accident_index,location_easting_osgr,location_northing_osgr,longitude,latitude,police_force,accident_severity,number_of_vehicles,number_of_casualties,date,day_of_week,time,local_authority_district,local_authority_highway,1st_road_class,1st_road_number,road_type,speed_limit,junction_detail,junction_control,2nd_road_class,2nd_road_number,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,did_police_officer_attend_scene_of_accident
2018950000285,327220,671030,-3.16632,55.926808,95,3,1,1,28/02/2018,4,22:05:00,923,S12000036,6,0,3,30,0,-1,-1,0,0,0,4,6,3,0,0,1,1
2018950000288,324000,674760,-3.21889,55.959814,95,3,2,2,06/03/2018,3,08:30:00,923,S12000036,6,0,6,30,6,4,4,900,0,5,1,2,2,0,0,1,2
2018950000289,322010,673140,-3.250286,55.944944,95,3,3,1,06/03/2018,3,08:20:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,0,1,2,2,0,0,1,1
2018950000292,329270,674280,-3.134375,55.956308,95,3,1,1,07/03/2018,4,08:00:00,923,S12000036,3,1140,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000293,319040,671330,-3.297281,55.928193,95,3,2,1,07/03/2018,4,09:40:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,2,0,0,1,1
2018950000300,322840,675730,-3.237743,55.968342,95,3,1,1,08/03/2018,5,16:55:00,923,S12000036,6,0,6,30,1,2,5,0,0,5,1,1,2,0,0,1,1
2018950000303,322730,672640,-3.238618,55.940569,95,3,2,1,09/03/2018,6,08:55:00,923,S12000036,6,0,6,30,3,4,5,0,0,8,1,1,1,0,0,1,1
2018950000304,324300,673630,-3.213769,55.949712,95,2,1,1,09/03/2018,6,19:03:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,4,1,1,0,0,1,1
2018950000307,323700,672730,-3.223119,55.941533,95,3,1,1,10/03/2018,7,12:35:00,923,S12000036,3,70,6,20,3,4,6,0,0,0,1,2,2,0,0,1,1
2018950000309,325045,673023,-3.201673,55.944376,95,3,1,1,10/03/2018,7,23:27:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,4,1,2,0,0,1,1
2018950000312,327900,671580,-3.155587,55.931851,95,2,1,1,11/03/2018,1,13:15:00,923,S12000036,4,6095,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000313,315496,677149,-3.355808,55.97985,95,3,2,1,09/03/2018,6,08:50:00,923,S12000036,3,90,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000314,329030,674260,-3.138212,55.956093,95,3,2,3,09/03/2018,6,14:55:00,923,S12000036,6,0,6,20,3,4,3,1140,0,8,1,1,1,0,0,1,1
2018950000316,328303,675945,-3.150301,55.971121,95,3,2,1,26/02/2018,2,16:20:00,923,S12000036,3,199,6,30,3,2,5,0,0,5,1,1,1,0,0,1,1
2018950000323,326640,671360,-3.175689,55.929684,95,3,2,1,13/03/2018,3,19:00:00,923,S12000036,6,0,6,20,6,2,6,0,0,5,5,1,1,0,0,1,1
2018950000326,320790,675450,-3.270494,55.965492,95,3,3,1,15/03/2018,5,08:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000328,319560,672640,-3.289353,55.940047,95,3,2,1,15/03/2018,5,12:45:00,923,S12000036,5,0,6,20,8,4,6,0,0,0,1,2,2,0,0,1,1
2018950000331,320010,670850,-3.281619,55.924044,95,3,2,1,15/03/2018,5,20:35:00,923,S12000036,3,71,1,30,1,4,6,0,0,0,4,1,1,0,0,1,1
2018950000332,312900,678290,-3.397767,55.989634,95,3,2,1,15/03/2018,5,15:10:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,2,2,0,0,1,1
2018950000333,328390,668500,-3.146928,55.904257,95,3,1,1,13/03/2018,3,11:30:00,923,S12000036,4,701,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1
2018950000335,328100,674950,-3.153287,55.962153,95,3,2,1,15/03/2018,5,19:00:00,923,S12000036,6,0,6,20,1,4,6,0,0,0,4,1,1,0,0,1,1
2018950000336,324460,672870,-3.210994,55.94291,95,3,1,1,16/03/2018,6,17:00:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,9,1,0,0,1,1
2018950000338,319680,671770,-3.287173,55.932253,95,3,2,1,16/03/2018,6,12:30:00,923,S12000036,6,0,6,30,8,4,6,0,0,0,1,1,1,0,0,1,2
2018950000339,331370,671710,-3.100094,55.933527,95,3,2,2,16/03/2018,6,17:00:00,923,S12000036,3,6095,1,30,1,4,6,0,0,0,1,4,1,0,0,1,2
2018950000340,313940,676760,-3.380611,55.976079,95,3,1,1,18/03/2018,1,05:56:00,923,S12000036,1,90,3,70,0,-1,-1,0,0,0,1,6,4,0,0,2,1
2018950000342,325890,673810,-3.188364,55.951577,95,3,1,1,15/03/2018,5,16:30:00,923,S12000036,3,7,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,3
2018950000344,324930,675460,-3.204193,55.966249,95,3,1,1,13/03/2018,3,14:00:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000345,324650,673740,-3.208196,55.950755,95,3,1,1,13/03/2018,3,15:40:00,923,S12000036,3,90,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950000347,323790,674240,-3.222106,55.95511,95,3,2,1,15/03/2018,5,14:30:00,923,S12000036,3,90,6,30,6,2,5,0,0,5,1,1,2,0,0,1,1
2018950000348,322510,672370,-3.242062,55.938108,95,3,1,1,19/03/2018,2,11:30:00,923,S12000036,6,0,6,30,3,4,6,0,0,4,1,1,1,0,0,1,1
2018950000350,325870,675440,-3.189133,55.966215,95,3,1,1,19/03/2018,2,15:45:00,923,S12000036,4,900,6,20,3,2,6,0,0,5,1,1,1,0,0,1,1
2018950000351,322130,671760,-3.247967,55.932567,95,3,2,1,19/03/2018,2,16:10:00,923,S12000036,3,71,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000352,325620,674830,-3.192969,55.960697,95,3,2,1,19/03/2018,2,17:05:00,923,S12000036,6,0,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000353,324640,673660,-3.208334,55.950035,95,3,1,1,19/03/2018,2,21:00:00,923,S12000036,3,8,6,20,3,4,3,702,0,5,4,1,1,0,0,1,1
2018950000354,322820,671680,-3.236902,55.93196,95,3,2,3,14/03/2018,4,23:20:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000356,328810,671640,-3.141042,55.932525,95,3,2,1,20/03/2018,3,11:45:00,923,S12000036,3,6095,6,20,6,2,5,0,0,0,1,1,1,0,0,1,1
2018950000359,315980,677170,-3.348061,55.980123,95,2,2,1,20/03/2018,3,13:50:00,923,S12000036,4,924,6,50,9,4,3,90,0,0,1,1,1,0,0,2,1
2018950000360,311700,671100,-3.414636,55.924835,95,3,2,2,20/03/2018,3,14:29:00,923,S12000036,6,0,6,50,9,4,6,0,0,0,1,1,1,0,0,2,1
2018950000361,327160,670560,-3.167153,55.922577,95,3,2,1,20/03/2018,3,09:15:00,923,S12000036,3,701,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000364,324530,671170,-3.209397,55.927651,95,3,1,1,19/03/2018,2,15:30:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950000366,324880,671020,-3.203756,55.926358,95,3,1,1,20/03/2018,3,19:30:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,4,1,1,0,0,1,2
2018950000384,318900,672830,-3.299973,55.941643,95,3,3,2,20/03/2018,3,08:30:00,923,S12000036,3,8,6,40,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000385,322970,673200,-3.234937,55.945638,95,3,1,1,22/03/2018,5,08:28:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,4,1,1,1,0,0,1,1
2018950000388,322860,676040,-3.237512,55.97113,95,3,1,1,22/03/2018,5,18:30:00,923,S12000036,5,0,6,30,3,4,6,0,0,0,5,1,1,0,0,1,1
2018950000390,319330,672880,-3.293106,55.942165,95,3,1,1,18/03/2018,1,14:20:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1
2018950000392,323530,674630,-3.226379,55.958572,95,3,1,1,22/03/2018,5,13:15:00,923,S12000036,5,0,6,30,1,4,4,900,0,8,1,1,1,0,0,1,1
2018950000393,324390,669860,-3.21127,55.915861,95,3,2,1,23/03/2018,6,08:30:00,923,S12000036,6,0,6,30,7,4,6,0,0,0,1,2,2,0,0,1,1
2018950000398,327120,676530,-3.169409,55.976197,95,3,1,1,25/03/2018,1,17:35:00,923,S12000036,3,199,6,20,3,2,6,0,0,5,1,1,1,0,0,1,1
2018950000402,322400,675310,-3.244669,55.964498,95,3,1,1,25/03/2018,1,23:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000403,322530,668030,-3.240494,55.899126,95,3,2,1,27/03/2018,3,12:35:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,2,0,0,2,1
2018950000406,322090,670710,-3.248302,55.923129,95,3,3,1,28/03/2018,4,17:25:00,923,S12000036,3,70,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000407,318320,672760,-3.309234,55.940916,95,3,2,1,28/03/2018,4,17:50:00,923,S12000036,3,8,6,40,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000408,322960,675730,-3.235821,55.968361,95,3,2,1,28/03/2018,4,14:00:00,923,S12000036,5,0,6,30,1,4,5,0,0,0,1,1,1,0,0,1,1
2018950000413,324680,674440,-3.207912,55.957047,95,3,3,1,29/03/2018,5,17:15:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950000417,322730,676100,-3.239612,55.971648,95,3,2,1,29/03/2018,5,22:30:00,923,S12000036,6,0,6,20,9,4,6,0,0,8,4,9,1,0,0,1,1
2018950000418,322830,673250,-3.237192,55.946064,95,3,2,1,26/03/2018,2,19:20:00,923,S12000036,3,8,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000422,323510,675830,-3.227041,55.969348,95,3,3,2,27/03/2018,3,18:30:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000423,328786,674188,-3.1421,55.95541,95,1,1,1,30/03/2018,6,11:30:00,923,S12000036,3,1140,6,30,8,4,6,0,0,4,1,1,1,0,0,1,1
2018950000424,328610,675710,-3.145321,55.969056,95,3,2,2,30/03/2018,6,19:10:00,923,S12000036,6,0,6,20,1,4,3,199,0,0,5,1,2,0,0,1,2
2018950000426,329880,674620,-3.124696,55.959452,95,3,2,1,30/03/2018,6,15:00:00,923,S12000036,3,199,6,40,3,4,6,0,0,0,1,2,2,0,0,1,1
2018950000427,318890,672830,-3.300133,55.941641,95,3,2,2,28/03/2018,4,19:35:00,923,S12000036,3,8,6,40,3,4,6,0,0,4,1,1,1,0,0,1,1
2018950000428,322380,674430,-3.244736,55.956591,95,3,2,1,30/03/2018,6,10:10:00,923,S12000036,3,90,6,30,3,4,6,0,1,5,1,1,1,0,0,1,1
2018950000430,324160,674320,-3.216204,55.955888,95,3,2,1,31/03/2018,7,20:40:00,923,S12000036,6,0,6,20,3,4,5,0,0,0,4,2,2,0,0,1,1
2018950000432,327890,670410,-3.155434,55.921339,95,3,1,1,20/03/2018,3,16:55:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,9,1,0,0,1,2
2018950000435,322870,676480,-3.237478,55.975083,95,2,1,1,01/04/2018,1,19:54:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950000436,325650,673940,-3.192242,55.952707,95,3,1,1,31/03/2018,7,16:58:00,923,S12000036,6,0,6,20,3,2,3,8,0,5,1,1,1,0,0,1,2
2018950000438,324770,668310,-3.204759,55.901997,95,3,2,2,03/04/2018,3,00:05:00,923,S12000036,3,702,6,30,3,4,4,701,0,5,1,3,1,0,0,1,1
2018950000441,320020,675060,-3.282709,55.961861,95,3,1,1,27/03/2018,3,21:25:00,923,S12000036,6,0,6,30,3,4,3,90,0,5,4,1,1,0,0,1,2
2018950000445,321818,671514,-3.252888,55.930307,95,3,2,1,05/02/2018,2,17:20:00,923,S12000036,3,71,6,30,3,4,6,0,0,0,1,9,1,0,0,1,2
2018950000452,316412,670608,-3.339103,55.921258,95,3,2,1,29/03/2018,5,14:50:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,2,2
2018950000453,311490,677830,-3.420209,55.985245,95,3,2,1,01/04/2018,1,15:57:00,923,S12000036,3,904,6,30,9,2,6,0,0,5,1,1,1,0,0,2,1
2018950000454,325450,672410,-3.195021,55.938933,95,3,2,1,03/04/2018,3,09:45:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,1,2,2,0,0,1,1
2018950000455,329140,674720,-3.136572,55.960242,95,3,2,1,05/04/2018,5,21:50:00,923,S12000036,6,0,6,20,3,4,6,0,0,8,4,1,1,0,0,1,1
2018950000456,327200,668480,-3.165951,55.903898,95,3,2,1,03/04/2018,3,14:07:00,923,S12000036,3,701,6,30,3,4,6,0,0,5,1,2,2,0,0,1,1
2018950000458,329911,674251,-3.124103,55.956142,95,2,2,1,20/03/2018,3,10:30:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000463,327600,669520,-3.159834,55.913301,95,3,2,1,04/04/2018,4,16:00:00,923,S12000036,5,0,6,20,6,2,6,0,0,0,1,3,3,0,0,1,2
2018950000465,323270,676910,-3.231193,55.97901,95,3,2,1,08/04/2018,1,16:09:00,923,S12000036,5,0,6,30,3,4,6,0,0,4,1,1,1,0,0,1,1
2018950000466,324500,671920,-3.210088,55.934383,95,3,1,1,08/04/2018,1,17:40:00,923,S12000036,6,0,6,20,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950000468,329260,668650,-3.133056,55.905733,95,3,2,1,08/04/2018,1,20:40:00,923,S12000036,3,7,6,30,0,-1,-1,0,0,0,4,1,1,4,0,1,1
2018950000470,321990,674880,-3.251111,55.960569,95,2,2,1,09/04/2018,2,17:50:00,923,S12000036,3,902,6,30,7,4,6,0,0,0,1,1,2,0,0,1,1
2018950000471,329340,674750,-3.133377,55.960541,95,3,3,1,09/04/2018,2,17:50:00,923,S12000036,6,0,6,20,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000472,318280,671130,-3.30938,55.926268,95,3,2,1,09/04/2018,2,16:54:00,923,S12000036,3,71,6,20,1,4,5,0,0,0,1,1,1,0,0,1,1
2018950000476,322266,671995,-3.245858,55.9347,95,3,2,1,19/03/2018,2,16:00:00,923,S12000036,5,0,3,30,9,4,6,0,0,0,1,1,1,0,0,1,2
2018950000478,324600,673603,-3.208958,55.949517,95,3,1,1,10/04/2018,3,17:10:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000479,321630,671500,-3.255892,55.93015,95,3,2,1,11/04/2018,4,14:39:00,923,S12000036,3,71,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000480,319260,673390,-3.294379,55.946734,95,3,3,3,12/04/2018,5,13:45:00,923,S12000036,4,701,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000483,316280,672740,-3.341877,55.940385,95,3,2,1,13/04/2018,6,12:15:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,2,2,0,0,2,1
2018950000488,325180,673820,-3.199734,55.951556,95,2,1,1,14/04/2018,7,17:30:00,923,S12000036,3,8,3,20,3,2,5,0,2,5,1,1,1,0,0,1,1
2018950000492,318550,670470,-3.304861,55.920386,95,3,7,1,14/04/2018,7,15:15:00,923,S12000036,3,720,7,50,5,2,3,71,0,0,1,1,1,0,0,1,1
2018950000500,321550,674900,-3.258162,55.960677,95,3,2,1,15/04/2018,1,21:00:00,923,S12000036,3,90,6,30,6,2,6,0,0,5,4,1,1,0,0,1,1
2018950000501,321800,670530,-3.25289,55.921465,95,3,2,1,16/04/2018,2,17:20:00,923,S12000036,3,70,6,40,9,2,6,0,0,0,1,1,1,0,0,1,1
2018950000505,329290,671430,-3.133305,55.93071,95,3,1,1,17/04/2018,3,11:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000507,320410,672410,-3.275681,55.938123,95,3,1,1,17/04/2018,3,08:20:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000509,331220,672910,-3.102801,55.944285,95,3,2,1,18/04/2018,4,07:49:00,923,S12000036,3,1,6,40,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000511,318620,670910,-3.303874,55.92435,95,3,2,1,18/04/2018,4,08:00:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,8,1,0,0,1,2
2018950000512,326341,676031,-3.181752,55.971596,95,2,2,1,18/04/2018,4,19:35:00,923,S12000036,6,0,6,20,8,4,6,0,0,0,1,1,1,0,0,1,1
2018950000517,329130,670190,-3.135539,55.919548,95,3,1,1,17/04/2018,3,00:10:00,923,S12000036,6,0,6,20,3,2,6,0,0,5,4,2,2,0,0,2,1
2018950000519,322570,672150,-3.241038,55.936142,95,3,2,1,19/04/2018,5,16:40:00,923,S12000036,3,71,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000520,329110,673290,-3.136676,55.947392,95,3,1,1,19/04/2018,5,17:15:00,923,S12000036,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000521,324780,675144,-3.206507,55.963387,95,3,2,1,19/04/2018,5,15:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000522,321640,674860,-3.256709,55.960333,95,2,2,1,19/04/2018,5,22:00:00,923,S12000036,3,90,6,30,9,2,3,90,0,0,4,1,1,0,0,1,1
2018950000524,326280,672400,-3.181734,55.938971,95,3,1,1,21/04/2018,7,01:20:00,923,S12000036,3,700,6,20,3,2,6,0,0,5,4,1,1,0,0,1,1
2018950000525,328860,671650,-3.140244,55.932623,95,3,1,1,21/04/2018,7,11:45:00,923,S12000036,3,6095,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000529,324070,675930,-3.218099,55.970335,95,3,2,1,21/04/2018,7,17:00:00,923,S12000036,6,0,6,30,9,4,6,0,0,0,1,1,1,0,0,1,2
2018950000530,318550,672780,-3.305559,55.941134,95,3,2,1,22/04/2018,1,15:30:00,923,S12000036,3,8,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000531,313663,666100,-3.381636,55.880281,95,3,1,2,22/04/2018,1,16:40:00,923,S12000036,3,70,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,2
2018950000534,319160,674890,-3.29643,55.96019,95,3,4,1,22/04/2018,1,17:55:00,923,S12000036,6,0,6,20,3,4,3,90,0,0,1,1,1,0,0,1,1
2018950000535,329910,673010,-3.123796,55.944994,95,3,1,1,20/04/2018,6,15:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000537,318272,670694,-3.309376,55.92235,95,3,3,1,23/04/2018,2,14:45:00,923,S12000036,3,720,3,50,5,4,1,8,0,0,1,1,1,0,0,2,1
2018950000545,329060,673350,-3.137492,55.947923,95,3,2,1,24/04/2018,3,09:49:00,923,S12000036,6,0,6,30,3,4,3,1,0,0,1,1,1,0,0,1,1
2018950000547,322520,672360,-3.241899,55.93802,95,3,1,1,25/04/2018,4,14:10:00,923,S12000036,6,0,6,30,6,2,5,0,0,0,1,2,2,0,0,1,1
2018950000548,317408,670450,-3.323123,55.920011,95,3,2,1,25/04/2018,4,16:56:00,923,S12000036,1,8,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000554,327470,667550,-3.161384,55.895585,95,3,2,1,27/04/2018,6,19:45:00,923,S12000036,3,701,3,40,5,4,6,0,0,0,1,1,1,0,0,1,1
2018950000556,321360,674600,-3.261117,55.957951,95,3,2,2,17/04/2018,3,17:20:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,3,0,1,1
2018950000557,326113,672843,-3.184529,55.942925,95,3,1,1,04/04/2018,4,13:30:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,4,0,0,1,2
2018950000560,327930,674640,-3.155927,55.959343,95,3,1,1,27/04/2018,6,20:10:00,923,S12000036,6,0,1,20,1,4,6,0,0,1,1,1,1,0,0,1,1
2018950000565,318360,671910,-3.308337,55.933288,95,3,2,2,28/04/2018,7,14:00:00,923,S12000036,6,0,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1
2018950000567,320420,676410,-3.276704,55.974054,95,3,2,1,30/04/2018,2,18:59:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000569,325454,672571,-3.195001,55.94038,95,2,2,1,14/03/2018,4,08:22:00,923,S12000036,3,700,6,20,3,4,5,0,2,4,1,1,1,0,0,1,2
2018950000571,329990,674350,-3.122864,55.957043,95,3,2,1,27/04/2018,6,14:10:00,923,S12000036,6,0,3,40,0,-1,-1,0,0,5,1,1,1,0,0,1,1
2018950000572,331210,672460,-3.102846,55.940242,95,3,2,1,01/05/2018,3,08:28:00,923,S12000036,6,0,6,30,1,4,3,1,0,0,1,1,1,0,0,1,1
2018950000573,312950,678370,-3.396991,55.990362,95,3,1,1,30/04/2018,2,16:55:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000576,319390,672390,-3.291999,55.937773,95,3,2,1,28/04/2018,7,15:30:00,923,S12000036,6,0,6,20,3,4,6,0,0,5,1,1,1,0,0,1,2
2018950000587,322140,675000,-3.248744,55.961672,95,3,1,1,04/05/2018,6,20:00:00,923,S12000036,6,0,2,20,0,-1,-1,0,0,0,5,1,1,0,0,1,1
2018950000588,324420,667820,-3.210218,55.897541,95,3,2,1,04/05/2018,6,15:10:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000591,322740,668060,-3.237146,55.89943,95,3,4,1,04/05/2018,6,17:15:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000596,319460,672960,-3.291049,55.942905,95,3,1,1,07/05/2018,2,17:50:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000598,331160,673560,-3.103928,55.950116,95,2,2,1,07/05/2018,2,14:36:00,923,S12000036,4,6415,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
