accident_index,location_easting_osgr,location_northing_osgr,longitude,latitude,police_force,accident_severity,number_of_vehicles,number_of_casualties,date,day_of_week,time,local_authority_district,local_authority_highway,1st_road_class,1st_road_number,road_type,speed_limit,junction_detail,junction_control,2nd_road_class,2nd_road_number,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,did_police_officer_attend_scene_of_accident
2018950000599,326950,674690,-3.171633,55.959644,95,3,2,1,07/05/2018,2,17:50:00,923,S12000036,5,0,6,20,7,4,6,0,0,5,1,1,1,0,0,1,1
2018950000608,325740,672260,-3.190338,55.93763,95,3,3,2,09/05/2018,4,16:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000609,314250,670740,-3.373729,55.922063,95,3,1,1,10/05/2018,5,08:15:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,3
2018950000614,323770,674230,-3.222423,55.955017,95,3,2,1,10/05/2018,5,18:40:00,923,S12000036,3,90,6,30,6,2,6,0,0,5,5,1,1,0,0,1,1
2018950000616,330370,672720,-3.116358,55.942456,95,3,1,1,01/05/2018,3,09:25:00,923,S12000036,3,6106,6,30,3,4,6,0,0,8,1,1,1,0,0,1,1
2018950000617,326910,672680,-3.171728,55.941582,95,3,2,1,11/05/2018,6,14:05:00,923,S12000036,6,0,6,20,2,4,6,0,0,1,1,1,1,0,0,1,1
2018950000619,321010,672870,-3.266214,55.942355,95,3,2,1,11/05/2018,6,14:33:00,923,S12000036,3,8,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000622,319320,672910,-3.293275,55.942432,95,3,2,1,12/05/2018,7,17:00:00,923,S12000036,6,0,1,30,1,4,3,8,0,4,1,1,1,0,0,1,1
2018950000627,327020,675000,-3.170596,55.962439,95,3,1,1,13/05/2018,1,20:35:00,923,S12000036,6,0,6,20,9,4,5,0,0,0,1,1,1,0,0,1,1
2018950000628,324500,669150,-3.209311,55.9095,95,3,2,1,14/05/2018,2,16:00:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000632,328640,673820,-3.14434,55.952083,95,3,2,1,14/05/2018,2,16:50:00,923,S12000036,3,1,6,30,9,4,6,0,0,0,1,1,1,0,0,1,2
2018950000633,331772,667961,-3.092713,55.899907,95,3,2,1,15/05/2018,3,19:20:00,923,S12000036,3,720,1,40,1,2,3,7,0,0,1,1,1,0,0,2,1
2018950000634,324060,673130,-3.21747,55.945183,95,3,1,1,06/05/2018,1,23:00:00,923,S12000036,3,70,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000635,321510,671460,-3.2578,55.929771,95,3,2,3,16/05/2018,4,18:40:00,923,S12000036,3,71,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000637,325940,673640,-3.187517,55.950057,95,2,2,1,15/05/2018,3,11:51:00,923,S12000036,3,7,6,20,6,2,3,7,0,5,1,1,1,0,0,1,1
2018950000640,322510,672370,-3.242062,55.938108,95,3,1,1,18/05/2018,6,16:20:00,923,S12000036,6,0,6,20,6,2,5,0,0,5,1,1,1,0,0,1,1
2018950000641,323120,668090,-3.231079,55.89976,95,3,2,1,18/05/2018,6,20:15:00,923,S12000036,6,0,7,40,3,4,3,720,0,0,1,1,1,0,0,1,1
2018950000642,312950,678060,-3.396891,55.987578,95,3,1,1,14/05/2018,2,13:15:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000643,324350,669300,-3.211752,55.910824,95,2,1,1,19/05/2018,7,11:05:00,923,S12000036,3,702,6,40,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000645,329980,674400,-3.123037,55.95749,95,3,3,2,19/05/2018,7,11:05:00,923,S12000036,6,0,3,30,7,2,3,1140,0,5,1,1,1,0,0,1,1
2018950000648,325800,677010,-3.190687,55.980307,95,3,2,1,19/05/2018,7,08:30:00,923,S12000036,3,901,6,30,9,4,6,0,0,5,1,8,1,0,0,1,2
2018950000651,324510,670900,-3.209642,55.925222,95,3,2,1,21/05/2018,2,08:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000653,321490,674940,-3.259135,55.961027,95,3,2,1,21/05/2018,2,08:05:00,923,S12000036,3,90,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000656,328020,673940,-3.154298,55.953068,95,3,2,1,16/05/2018,4,16:00:00,923,S12000036,6,0,2,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000657,323280,676740,-3.230984,55.977485,95,3,2,1,21/05/2018,2,17:00:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000658,327760,674920,-3.158724,55.961832,95,3,1,1,21/05/2018,2,09:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000660,324790,668250,-3.204423,55.901461,95,3,2,1,07/05/2018,2,09:00:00,923,S12000036,3,702,3,40,6,2,4,701,0,5,1,1,1,0,0,1,1
2018950000664,318750,670160,-3.301569,55.917635,95,2,3,5,23/05/2018,4,20:00:00,923,S12000036,3,720,7,70,5,2,3,71,0,0,1,1,1,0,0,1,1
2018950000666,322650,668040,-3.238579,55.899235,95,3,4,1,17/05/2018,5,15:20:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000667,321390,671450,-3.259717,55.929662,95,3,4,2,19/05/2018,7,18:30:00,923,S12000036,3,71,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000668,328650,668460,-3.14276,55.903936,95,3,2,1,24/05/2018,5,07:25:00,923,S12000036,4,701,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950000671,318170,673970,-3.312002,55.951758,95,1,5,5,25/05/2018,6,00:20:00,923,S12000036,3,902,6,40,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000672,321930,670620,-3.250836,55.922294,95,3,2,2,25/05/2018,6,07:52:00,923,S12000036,3,70,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000675,319830,672960,-3.285127,55.942967,95,2,1,1,19/05/2018,7,10:40:00,923,S12000036,3,8,6,20,3,2,6,0,0,5,1,1,1,0,0,1,1
2018950000681,320050,670350,-3.280831,55.91956,95,2,1,1,17/05/2018,5,17:00:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950000685,321850,667960,-3.251346,55.898388,95,3,2,1,24/05/2018,5,23:05:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,6,1,1,0,0,2,1
2018950000688,328130,669880,-3.151453,55.916614,95,3,3,1,30/05/2018,4,15:55:00,923,S12000036,3,772,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000694,319200,672910,-3.295195,55.942412,95,3,2,1,31/05/2018,5,20:25:00,923,S12000036,3,8,6,40,3,3,6,0,0,8,1,1,1,0,0,1,1
2018950000696,327680,669930,-3.158665,55.916996,95,3,2,1,31/05/2018,5,17:03:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950000701,328040,675140,-3.154299,55.96385,95,3,2,2,01/06/2018,6,12:20:00,923,S12000036,6,0,6,30,2,4,6,0,0,0,1,1,1,0,0,1,1
2018950000706,319730,670020,-3.285852,55.916542,95,2,2,1,04/06/2018,2,15:10:00,923,S12000036,6,0,2,20,0,-1,-1,0,0,1,1,1,1,0,0,1,1
2018950000707,326710,671140,-3.174509,55.927718,95,3,2,1,04/06/2018,2,08:20:00,923,S12000036,5,0,6,30,3,4,6,0,0,8,1,1,1,0,0,1,1
2018950000709,320110,672910,-3.28063,55.942565,95,3,2,2,04/06/2018,2,17:04:00,923,S12000036,3,8,6,20,3,2,6,0,0,0,1,1,1,0,0,1,1
2018950000710,322540,676900,-3.242885,55.978803,95,3,2,2,04/06/2018,2,17:00:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1
2018950000711,327400,666860,-3.162318,55.889377,95,3,2,1,31/05/2018,5,18:06:00,923,S12000036,3,701,1,40,1,4,3,720,0,0,1,1,1,0,0,2,1
2018950000714,318927,670572,-3.298861,55.921365,95,3,1,1,05/06/2018,3,13:01:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000717,319320,670980,-3.292697,55.925096,95,3,4,1,05/06/2018,3,07:39:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000719,324470,669340,-3.209844,55.911202,95,3,1,1,19/05/2018,7,16:20:00,923,S12000036,6,0,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1
2018950000720,318080,669040,-3.311945,55.907461,95,2,2,1,06/06/2018,4,08:35:00,923,S12000036,6,0,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000722,329810,674730,-3.125845,55.96043,95,3,3,1,31/05/2018,5,17:00:00,923,S12000036,3,199,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000723,323390,668950,-3.227006,55.907528,95,3,2,1,06/06/2018,4,16:03:00,923,S12000036,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000724,321720,672040,-3.254609,55.935016,95,3,2,1,06/06/2018,4,19:15:00,923,S12000036,5,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000727,322310,671880,-3.245121,55.933675,95,3,1,1,28/04/2018,7,22:10:00,923,S12000036,3,71,6,30,7,2,5,0,0,5,4,9,1,0,0,1,2
2018950000728,323200,676870,-3.232303,55.97864,95,3,2,1,07/06/2018,5,16:30:00,923,S12000036,5,0,6,30,0,-1,-1,0,0,1,1,1,1,0,0,1,1
2018950000729,317890,671300,-3.315671,55.927728,95,2,5,8,06/06/2018,4,17:15:00,923,S12000036,3,720,3,50,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000731,330330,674080,-3.11735,55.954667,95,3,3,3,04/06/2018,2,12:15:00,923,S12000036,4,6415,6,30,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000735,324130,672670,-3.21622,55.941062,95,3,2,1,09/06/2018,7,09:00:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,4,1,1,1,0,0,1,1
2018950000736,331220,672910,-3.102801,55.944285,95,3,2,2,09/06/2018,7,14:35:00,923,S12000036,3,1,6,40,7,2,6,0,0,5,1,1,1,0,0,1,1
2018950000738,317780,675540,-3.318725,55.965794,95,3,3,3,10/06/2018,1,16:35:00,923,S12000036,3,90,3,40,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000739,312280,677650,-3.407492,55.983773,95,3,2,2,11/06/2018,2,00:05:00,923,S12000036,3,904,6,30,8,4,6,0,0,0,4,1,1,0,0,1,1
2018950000743,315170,672820,-3.359666,55.940909,95,3,3,5,11/06/2018,2,12:00:00,923,S12000036,6,0,6,60,0,-1,-1,0,0,0,1,2,2,0,0,2,1
2018950000744,323330,677060,-3.230275,55.980367,95,3,2,1,06/06/2018,4,18:55:00,923,S12000036,5,0,6,30,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000746,324910,673910,-3.204081,55.952323,95,3,1,1,12/06/2018,3,11:50:00,923,S12000036,5,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000750,320880,669050,-3.267173,55.90802,95,3,2,2,11/06/2018,2,16:00:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950000756,320996,674555,-3.266932,55.957487,95,3,1,1,12/06/2018,3,20:45:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,8,1,1,1,0,0,1,1
2018950000757,319600,670730,-3.288143,55.922898,95,3,1,1,13/06/2018,4,18:20:00,923,S12000036,3,71,3,40,0,-1,-1,0,0,4,1,2,2,0,0,1,1
2018950000758,315280,673230,-3.358035,55.944611,95,2,10,5,13/06/2018,4,17:15:00,923,S12000036,6,0,6,30,9,2,6,0,0,0,1,1,1,0,0,2,1
2018950000760,325825,672039,-3.188917,55.935658,95,3,1,1,13/06/2018,4,15:35:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000761,329110,673210,-3.136655,55.946673,95,3,2,2,14/06/2018,5,10:00:00,923,S12000036,3,1,6,30,0,-1,-1,0,0,0,1,4,1,0,0,1,1
2018950000764,324809,670709,-3.204805,55.923553,95,3,2,1,15/06/2018,6,11:35:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,4,1,0,0,1,1
2018950000766,325600,673420,-3.192899,55.948029,95,3,1,1,14/06/2018,5,09:40:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,1,4,1,0,0,1,2
2018950000767,325330,674030,-3.197391,55.953466,95,3,2,1,15/06/2018,6,14:55:00,923,S12000036,5,0,1,20,1,4,5,0,0,1,1,1,1,0,0,1,2
2018950000768,323090,676830,-3.234054,55.978263,95,2,1,1,16/06/2018,7,13:50:00,923,S12000036,5,0,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1
2018950000769,325090,673780,-3.201163,55.951183,95,2,1,1,16/06/2018,7,16:20:00,923,S12000036,3,8,6,20,0,-1,-1,0,0,5,1,3,2,4,0,1,2
2018950000772,321620,669000,-3.255325,55.907692,95,3,1,1,01/06/2018,6,08:30:00,923,S12000036,4,701,6,30,9,2,6,0,0,0,1,1,1,0,0,1,2
2018950000773,325120,674990,-3.20102,55.962056,95,3,1,1,16/06/2018,7,11:15:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950000776,319910,671140,-3.283305,55.926632,95,2,2,1,18/06/2018,2,06:40:00,923,S12000036,6,0,6,30,9,4,6,0,0,4,1,1,1,0,0,1,1
2018950000778,328650,672770,-3.143901,55.942652,95,3,2,1,18/06/2018,2,08:40:00,923,S12000036,5,0,6,20,6,2,6,0,1,5,1,1,1,0,0,1,1
2018950000779,324210,674140,-3.215353,55.954279,95,3,2,1,17/06/2018,1,00:30:00,923,S12000036,3,90,6,20,0,-1,-1,0,0,4,4,1,1,0,0,1,1
2018950000781,326140,673090,-3.184164,55.945148,95,3,1,1,18/06/2018,2,07:40:00,923,S12000036,3,7,6,20,6,4,6,0,0,0,1,1,1,4,2,1,1
2018950000785,326960,674760,-3.171492,55.960274,95,3,1,1,14/06/2018,5,13:00:00,923,S12000036,5,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000786,327870,668270,-3.155181,55.902113,95,3,2,2,18/06/2018,2,19:50:00,923,S12000036,4,701,6,30,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000787,319330,672930,-3.293121,55.942614,95,3,1,1,18/06/2018,2,16:00:00,923,S12000036,3,8,6,30,1,4,4,701,0,5,1,1,1,0,0,1,1
2018950000790,323730,672490,-3.222571,55.939382,95,2,1,1,11/06/2018,2,19:45:00,923,S12000036,6,0,2,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000793,326940,674810,-3.171826,55.96072,95,3,1,1,15/06/2018,6,14:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000794,325560,676210,-3.194311,55.973083,95,3,3,7,20/06/2018,4,08:56:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,2,2,0,0,1,1
2018950000797,325880,675430,-3.18897,55.966127,95,3,2,1,20/06/2018,4,18:15:00,923,S12000036,6,0,6,20,3,4,4,900,0,0,1,1,1,0,0,1,2
2018950000798,319990,675070,-3.283193,55.961946,95,3,2,1,20/06/2018,4,16:30:00,923,S12000036,3,90,6,40,9,2,6,0,0,4,1,1,1,0,0,1,1
2018950000799,331096,671815,-3.104506,55.934431,95,3,1,1,20/06/2018,4,17:35:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000803,331750,667981,-3.09307,55.900083,95,3,2,1,18/06/2018,2,16:20:00,923,S12000036,3,720,1,70,1,2,3,7,0,0,1,1,1,0,0,2,1
2018950000805,318650,670360,-3.303229,55.919414,95,3,3,1,22/06/2018,6,14:55:00,923,S12000036,3,720,3,50,5,4,3,71,0,0,1,1,1,0,0,1,1
2018950000806,318660,670330,-3.30306,55.919147,95,3,3,3,22/06/2018,6,14:50:00,923,S12000036,3,720,3,50,5,4,3,71,0,0,1,1,1,0,0,1,1
2018950000807,322420,673180,-3.243735,55.94537,95,3,2,2,22/06/2018,6,14:15:00,923,S12000036,3,8,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000808,325970,673510,-3.187001,55.948894,95,2,1,1,23/06/2018,7,21:25:00,923,S12000036,3,7,6,20,0,-1,-1,0,0,4,1,1,1,0,0,1,1
2018950000812,324400,673050,-3.212005,55.944518,95,2,1,1,24/06/2018,1,19:55:00,923,S12000036,6,0,2,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000813,315920,672340,-3.347513,55.936729,95,3,4,4,24/06/2018,1,18:30:00,923,S12000036,6,0,3,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000815,326890,675980,-3.172944,55.971222,95,3,1,1,25/06/2018,2,10:25:00,923,S12000036,3,901,6,20,0,-1,-1,0,0,8,1,1,1,0,0,1,1
2018950000818,317680,670640,-3.31883,55.921764,95,3,3,1,25/06/2018,2,09:45:00,923,S12000036,1,8,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000819,327030,675220,-3.170496,55.964416,95,2,2,1,16/06/2018,7,15:15:00,923,S12000036,5,0,6,20,6,4,6,0,0,0,1,2,2,0,0,1,2
2018950000822,329080,673270,-3.137151,55.947208,95,2,1,3,25/06/2018,2,18:15:00,923,S12000036,3,1,6,30,8,4,6,0,0,4,1,1,1,0,0,1,1
2018950000824,326230,674500,-3.18311,55.957827,95,2,1,1,26/06/2018,3,16:23:00,923,S12000036,6,0,6,20,1,4,3,900,0,4,1,1,1,0,0,1,1
2018950000825,324010,673200,-3.21829,55.945804,95,2,1,1,26/06/2018,3,17:00:00,923,S12000036,3,8,6,20,9,4,3,8,0,5,1,1,1,0,2,1,1
2018950000826,318040,670920,-3.313156,55.924341,95,3,3,2,24/06/2018,1,15:40:00,923,S12000036,1,8,3,70,1,2,3,720,0,0,1,1,1,0,0,2,1
2018950000830,318850,672830,-3.300773,55.941634,95,3,2,1,28/06/2018,5,16:47:00,923,S12000036,3,8,6,40,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950000831,328800,671650,-3.141204,55.932614,95,3,2,1,28/06/2018,5,20:30:00,923,S12000036,5,0,6,30,6,2,3,6095,0,5,1,1,1,0,0,1,1
2018950000833,326630,672460,-3.176149,55.939563,95,3,2,1,28/06/2018,5,14:35:00,923,S12000036,4,1350,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000836,324100,673240,-3.21686,55.946177,95,3,2,2,29/06/2018,6,12:15:00,923,S12000036,3,70,6,20,9,4,3,8,0,0,1,1,1,0,0,1,1
2018950000837,322750,676710,-3.239467,55.97713,95,2,2,2,28/06/2018,5,11:55:00,923,S12000036,5,0,6,30,3,4,5,0,0,0,1,1,1,0,0,1,1
2018950000842,328900,668420,-3.138752,55.903614,95,3,2,1,29/06/2018,6,17:55:00,923,S12000036,4,701,6,30,0,-1,-1,0,2,5,1,1,1,0,0,1,1
2018950000843,324550,674630,-3.210047,55.958734,95,3,2,1,26/06/2018,3,18:15:00,923,S12000036,3,900,6,20,9,2,4,900,0,5,1,1,1,0,0,1,1
2018950000845,319810,671420,-3.284989,55.929131,95,2,1,1,30/06/2018,7,20:20:00,923,S12000036,6,0,6,20,1,2,6,0,0,5,1,1,1,0,0,1,1
2018950000849,326060,674405,-3.185806,55.956947,95,3,1,1,01/07/2018,1,00:20:00,923,S12000036,3,900,6,20,0,-1,-1,0,0,4,4,1,1,4,0,1,1
2018950000851,330090,673750,-3.121107,55.951668,95,3,2,3,01/07/2018,1,14:00:00,923,S12000036,6,0,6,40,3,4,3,6106,0,0,1,1,1,0,0,1,1
2018950000853,325140,673970,-3.200416,55.952898,95,3,2,2,30/06/2018,7,15:00:00,923,S12000036,5,0,1,20,2,4,5,0,0,4,1,1,5,0,0,1,1
2018950000857,325650,673920,-3.192237,55.952528,95,3,1,1,29/06/2018,6,12:35:00,923,S12000036,6,0,6,20,3,2,3,8,0,0,1,1,1,0,0,1,2
2018950000863,322300,671400,-3.245142,55.929361,95,3,2,1,02/07/2018,2,18:45:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000864,NA,NA,NA,NA,95,3,1,1,02/07/2018,2,18:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,5,1,1,1,0,0,3,1
2018950000866,315160,672320,-3.359669,55.936416,95,3,2,1,25/06/2018,2,14:00:00,923,S12000036,6,0,1,30,1,4,3,8,0,0,1,1,1,0,0,2,2
2018950000868,329940,671830,-3.123009,55.934399,95,3,1,1,03/07/2018,3,15:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,5,1,1,1,0,0,1,1
2018950000869,326000,673060,-3.186397,55.944857,95,3,1,1,03/07/2018,3,22:10:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,8,1,1,1,0,0,1,1
2018950000871,331762,668003,-3.092883,55.900283,95,3,2,3,03/07/2018,3,20:50:00,923,S12000036,3,720,1,70,1,2,6,0,0,8,1,1,1,0,0,2,1
2018950000874,326582,667063,-3.175447,55.891076,95,2,3,2,04/07/2018,4,15:50:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000879,325380,677050,-3.197427,55.980601,95,3,1,1,06/07/2018,6,12:25:00,923,S12000036,3,901,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000880,325610,673640,-3.1928,55.950006,95,2,1,1,06/07/2018,6,08:15:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000881,325260,673840,-3.198459,55.951748,95,3,1,1,06/07/2018,6,11:20:00,923,S12000036,3,8,6,20,0,-1,-1,0,0,4,1,1,1,0,0,1,1
2018950000882,325400,673350,-3.196081,55.947369,95,3,2,1,05/07/2018,5,09:05:00,923,S12000036,6,0,6,20,3,4,6,0,0,5,1,1,1,0,0,1,2
2018950000884,332262,673362,-3.086235,55.948494,95,3,3,1,07/07/2018,7,05:50:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,5,0,1,1
2018950000885,329130,674710,-3.136729,55.96015,95,2,2,1,05/07/2018,5,12:40:00,923,S12000036,6,0,6,20,3,4,6,0,0,8,1,1,1,0,0,1,1
2018950000888,322110,671750,-3.248284,55.932474,95,2,2,1,06/07/2018,6,20:00:00,923,S12000036,3,71,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
