accident_index,location_easting_osgr,location_northing_osgr,longitude,latitude,police_force,accident_severity,number_of_vehicles,number_of_casualties,date,day_of_week,time,local_authority_district,local_authority_highway,1st_road_class,1st_road_number,road_type,speed_limit,junction_detail,junction_control,2nd_road_class,2nd_road_number,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,did_police_officer_attend_scene_of_accident
2018950000892,327990,668320,-3.153276,55.90258,95,3,1,1,07/07/2018,7,17:00:00,923,S12000036,4,701,6,30,3,4,6,0,0,8,1,1,1,0,0,1,1
2018950000893,323610,677170,-3.22582,55.9814,95,3,2,1,08/07/2018,1,10:10:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950000895,317200,667260,-3.325472,55.891322,95,3,1,1,03/07/2018,3,11:35:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000900,328670,674180,-3.143955,55.955321,95,3,2,1,09/07/2018,2,08:00:00,923,S12000036,6,0,6,30,3,4,3,1140,0,0,1,1,1,0,0,1,2
2018950000902,326630,672010,-3.176027,55.935521,95,3,1,1,10/07/2018,3,17:00:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,4,0,1,1
2018950000903,329690,667510,-3.125883,55.895556,95,2,1,1,10/07/2018,3,20:43:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950000904,326520,676450,-3.178999,55.975387,95,3,2,1,10/07/2018,3,12:08:00,923,S12000036,6,0,6,20,6,2,3,901,0,5,1,1,1,0,0,1,1
2018950000906,322100,673310,-3.248895,55.946485,95,3,2,1,10/07/2018,3,07:47:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000910,319650,670730,-3.287343,55.922906,95,2,1,2,11/07/2018,4,16:30:00,923,S12000036,3,71,3,40,0,-1,-1,0,0,5,1,1,1,0,0,1,1
2018950000911,320690,672942,-3.271357,55.942949,95,3,2,1,08/04/2018,1,11:15:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000912,314540,669180,-3.368596,55.908102,95,3,2,3,08/07/2018,1,16:50:00,923,S12000036,3,71,6,60,3,4,6,0,0,0,1,1,1,0,0,2,2
2018950000913,330510,671750,-3.113866,55.933763,95,2,1,1,12/07/2018,5,12:30:00,923,S12000036,3,6106,6,30,6,2,3,6095,0,4,1,1,1,0,0,1,1
2018950000914,318220,671000,-3.310301,55.92509,95,3,2,1,11/07/2018,4,16:45:00,923,S12000036,3,720,3,50,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000922,324982,667176,-3.201055,55.891844,95,3,2,4,14/07/2018,7,15:30:00,923,S12000036,3,702,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000925,324300,670210,-3.212807,55.918991,95,3,2,1,14/07/2018,7,10:00:00,923,S12000036,3,702,6,40,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000926,325980,673470,-3.18683,55.948536,95,3,2,1,13/07/2018,6,08:50:00,923,S12000036,3,7,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000927,329970,674400,-3.123197,55.957489,95,3,2,1,15/07/2018,1,15:42:00,923,S12000036,3,1140,6,30,7,2,3,199,0,5,1,1,1,0,0,1,1
2018950000928,325660,673950,-3.192085,55.952799,95,3,2,1,15/07/2018,1,14:30:00,923,S12000036,3,8,6,20,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000930,317490,672480,-3.322432,55.938259,95,3,1,1,15/07/2018,1,17:00:00,923,S12000036,3,720,3,50,0,-1,-1,0,0,0,1,2,2,0,0,2,1
2018950000934,324240,674090,-3.214858,55.953834,95,3,2,1,14/07/2018,7,23:30:00,923,S12000036,3,90,6,30,3,4,6,0,0,0,4,1,1,0,0,1,2
2018950000936,326180,674620,-3.183944,55.958897,95,3,1,1,16/07/2018,2,12:40:00,923,S12000036,3,900,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950000937,325480,673660,-3.194887,55.950166,95,3,2,1,13/07/2018,6,14:40:00,923,S12000036,5,0,6,20,3,2,6,0,0,5,1,2,2,0,0,1,1
2018950000939,327540,671290,-3.16127,55.929191,95,3,2,1,09/07/2018,2,17:00:00,923,S12000036,6,0,1,30,1,2,4,6095,0,0,1,1,1,0,0,1,1
2018950000943,323220,672380,-3.230702,55.938312,95,3,1,1,17/07/2018,3,15:25:00,923,S12000036,3,71,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000944,323510,673210,-3.226296,55.945814,95,3,2,1,16/07/2018,2,17:35:00,923,S12000036,3,8,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000947,327030,675220,-3.170496,55.964416,95,2,2,1,17/07/2018,3,21:40:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000948,320488,671718,-3.274229,55.931921,95,2,2,1,19/03/2018,2,17:40:00,923,S12000036,6,0,6,30,6,2,-1,-1,0,4,1,1,1,0,0,1,2
2018950000949,326640,675250,-3.17675,55.964627,95,3,1,1,18/07/2018,4,07:35:00,923,S12000036,3,900,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000951,324750,673410,-3.206503,55.947806,95,3,1,1,13/07/2018,6,15:19:00,923,S12000036,3,702,6,30,9,2,6,0,0,4,1,1,1,0,0,1,2
2018950000953,325880,673860,-3.188538,55.952024,95,2,1,1,18/07/2018,4,19:50:00,923,S12000036,3,7,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000954,326950,674690,-3.171633,55.959644,95,3,2,1,15/07/2018,1,13:50:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000957,323520,672510,-3.225937,55.939528,95,3,1,1,19/07/2018,5,09:10:00,923,S12000036,3,70,6,20,0,-1,-1,0,0,4,1,1,1,0,0,1,1
2018950000958,327560,671290,-3.16095,55.929194,95,3,2,1,16/07/2018,2,09:05:00,923,S12000036,4,6095,6,20,1,2,6,0,0,5,1,1,1,0,0,1,2
2018950000963,326420,671240,-3.179177,55.928572,95,3,1,1,20/07/2018,6,16:30:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,2,0,0,1,2
2018950000966,326730,674180,-3.175017,55.955029,95,3,1,1,21/07/2018,7,00:05:00,923,S12000036,3,1,6,20,0,-1,-1,0,0,0,4,1,1,0,0,1,2
2018950000967,314550,669190,-3.368439,55.908194,95,3,2,1,20/07/2018,6,15:15:00,923,S12000036,3,71,6,50,3,4,6,0,0,0,1,1,1,0,0,2,1
2018950000968,326910,674470,-3.172214,55.957661,95,3,2,1,20/07/2018,6,15:30:00,923,S12000036,3,1,6,30,6,2,5,0,0,5,1,1,1,0,0,1,2
2018950000969,314210,675650,-3.375932,55.966157,95,3,1,1,20/07/2018,6,10:30:00,923,S12000036,6,0,6,60,0,-1,-1,0,0,0,1,1,2,0,0,2,1
2018950000970,324510,671200,-3.209726,55.927917,95,3,2,1,19/07/2018,5,15:30:00,923,S12000036,6,0,6,20,9,4,6,0,0,4,1,1,1,0,0,1,2
2018950000975,327460,675770,-3.163757,55.969422,95,3,1,1,23/07/2018,2,15:35:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950000976,326147,674566,-3.184457,55.958407,95,3,1,1,23/07/2018,2,19:25:00,923,S12000036,3,900,6,20,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950000980,318570,670380,-3.304514,55.91958,95,3,4,3,18/07/2018,4,16:00:00,923,S12000036,3,720,3,50,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000981,326110,673530,-3.184765,55.949095,95,3,2,1,20/07/2018,6,12:40:00,923,S12000036,5,0,6,30,3,4,6,0,0,5,1,1,1,0,0,1,2
2018950000983,326830,674114,-3.173398,55.954451,95,3,2,1,23/07/2018,2,17:30:00,923,S12000036,6,0,6,20,9,2,-1,-1,0,0,1,1,1,0,0,1,2
2018950000985,326880,673770,-3.172504,55.951369,95,3,2,1,26/07/2018,5,17:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,1,1,1,1,0,0,1,1
2018950000988,328280,669560,-3.148969,55.913762,95,3,1,1,27/07/2018,6,00:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000992,325120,672740,-3.200394,55.941846,95,3,1,1,27/07/2018,6,13:40:00,923,S12000036,3,700,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950000994,322330,671900,-3.244807,55.933857,95,3,1,1,28/07/2018,7,00:10:00,923,S12000036,3,71,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1
2018950000996,326690,674480,-3.175739,55.957718,95,3,2,2,29/07/2018,1,14:00:00,923,S12000036,3,1,6,30,3,4,6,0,0,8,1,2,2,0,0,1,1
2018950000999,322220,671800,-3.246538,55.932941,95,3,1,1,24/07/2018,3,18:00:00,923,S12000036,3,71,6,30,0,-1,-1,0,0,0,1,1,1,4,0,1,1
2018950001001,321180,675020,-3.264122,55.961694,95,3,2,2,30/07/2018,2,11:00:00,923,S12000036,3,90,6,40,3,4,6,0,0,5,1,1,1,0,0,1,2
2018950001003,326350,672170,-3.180551,55.936916,95,3,2,1,28/07/2018,7,19:44:00,923,S12000036,6,0,6,20,6,2,5,0,0,5,1,1,2,0,0,1,2
2018950001004,311600,674410,-3.417322,55.954546,95,3,2,2,30/07/2018,2,13:30:00,923,S12000036,1,9,3,70,5,4,1,90,0,0,1,1,2,0,0,2,1
2018950001005,324700,674020,-3.207474,55.953278,95,2,2,1,31/07/2018,3,08:30:00,923,S12000036,6,0,6,30,6,4,5,0,0,0,1,1,1,0,0,1,2
2018950001006,311690,671840,-3.415039,55.93148,95,3,2,1,30/07/2018,2,06:49:00,923,S12000036,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,2,1
2018950001007,326300,673160,-3.181622,55.945801,95,3,2,1,31/07/2018,3,15:00:00,923,S12000036,6,0,6,20,6,4,6,0,0,8,1,4,1,5,0,1,1
2018950001009,326510,672230,-3.178007,55.937479,95,3,2,4,31/07/2018,3,16:45:00,923,S12000036,3,7,6,20,6,2,6,0,2,5,1,1,1,0,0,1,1
2018950001011,314722,672461,-3.366723,55.937605,95,3,1,1,22/06/2018,6,01:25:00,923,S12000036,6,0,6,40,0,-1,-1,0,0,0,1,1,1,0,0,2,1
2018950001014,326860,675730,-3.173357,55.968972,95,3,2,1,01/08/2018,4,17:50:00,923,S12000036,3,900,6,20,3,4,6,0,0,5,1,2,2,0,0,1,1
2018950001016,329030,670170,-3.137134,55.919353,95,3,2,1,01/08/2018,4,18:25:00,923,S12000036,3,7,6,40,3,2,6,0,0,5,1,2,2,0,0,1,1
2018950001017,326840,667012,-3.17131,55.890657,95,2,2,1,27/06/2018,4,08:15:00,923,S12000036,3,720,3,70,5,4,3,720,0,0,1,1,1,0,0,2,1
2018950001018,325030,673020,-3.201912,55.944347,95,3,2,1,02/08/2018,5,17:10:00,923,S12000036,5,0,6,20,9,4,6,0,0,0,1,1,2,0,0,1,1
2018950001021,325680,673830,-3.191732,55.951724,95,3,1,1,02/08/2018,5,16:44:00,923,S12000036,6,0,6,20,3,2,6,0,2,5,1,1,1,0,0,1,1
2018950001022,327030,675220,-3.170496,55.964416,95,3,2,1,03/08/2018,6,08:55:00,923,S12000036,5,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950001025,317930,670200,-3.314697,55.917855,95,3,2,2,03/08/2018,6,07:30:00,923,S12000036,3,71,6,40,1,4,6,0,0,0,1,1,1,0,0,1,2
2018950001027,326303,673745,-3.181734,55.951056,95,3,2,1,03/08/2018,6,09:40:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,1,1,1,1,0,0,1,1
2018950001028,324210,672730,-3.214956,55.941614,95,3,2,1,02/08/2018,5,13:30:00,923,S12000036,5,0,6,20,3,2,6,0,0,0,1,9,1,0,0,1,2
2018950001033,323772,673222,-3.222106,55.945964,95,3,2,1,02/08/2018,5,11:40:00,923,S12000036,3,8,6,30,0,-1,-1,0,0,1,1,1,1,0,0,1,2
2018950001035,325947,673489,-3.187363,55.948702,95,3,1,1,05/05/2018,7,15:40:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001037,325260,674180,-3.198553,55.954803,95,3,1,1,05/08/2018,1,00:30:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,5,4,1,1,0,0,1,1
2018950001038,325490,673650,-3.194724,55.950078,95,3,2,1,06/08/2018,2,09:55:00,923,S12000036,5,0,6,20,6,2,6,0,0,5,1,1,1,0,0,1,2
2018950001039,324110,673630,-3.21681,55.949682,95,3,2,1,06/08/2018,2,09:00:00,923,S12000036,6,0,6,20,6,4,6,0,0,0,1,1,1,0,0,1,1
2018950001040,326870,675720,-3.173194,55.968883,95,2,1,2,05/08/2018,1,00:30:00,923,S12000036,3,900,6,20,9,4,6,0,0,4,4,1,1,4,0,1,1
2018950001043,326320,672630,-3.181157,55.941043,95,3,2,1,06/08/2018,2,20:53:00,923,S12000036,3,7,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1
2018950001045,326000,673410,-3.186493,55.948001,95,2,2,1,26/07/2018,5,16:50:00,923,S12000036,3,7,6,20,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001046,325950,674370,-3.187558,55.956616,95,3,1,1,07/08/2018,3,10:30:00,923,S12000036,4,901,6,20,1,2,5,0,0,0,1,1,1,0,0,1,1
2018950001050,325090,673220,-3.201008,55.946153,95,3,2,1,07/08/2018,3,18:50:00,923,S12000036,5,0,6,20,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001051,326200,673540,-3.183327,55.949199,95,2,1,1,07/08/2018,3,22:40:00,923,S12000036,5,0,6,20,6,2,6,0,0,5,4,1,1,0,0,1,1
2018950001053,327420,666950,-3.162022,55.890188,95,2,2,4,19/07/2018,5,22:00:00,923,S12000036,3,701,1,40,1,4,3,720,0,0,5,1,1,0,0,2,1
2018950001056,325990,673450,-3.186664,55.948358,95,3,2,1,08/08/2018,4,02:35:00,923,S12000036,3,7,6,20,0,-1,-1,0,0,0,4,1,1,0,0,1,2
2018950001057,325610,673570,-3.192781,55.949378,95,3,1,1,03/08/2018,6,23:05:00,923,S12000036,5,0,6,20,6,1,6,0,2,4,4,1,1,0,0,1,1
2018950001059,326440,673790,-3.179553,55.951481,95,3,1,1,07/08/2018,3,18:25:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001060,322890,675660,-3.236923,55.967721,95,3,2,2,08/08/2018,4,18:45:00,923,S12000036,3,902,6,30,8,4,6,0,0,4,1,1,1,0,0,1,1
2018950001064,329290,667250,-3.13221,55.893161,95,3,2,1,02/08/2018,5,17:23:00,923,S12000036,3,720,3,70,0,-1,-1,0,0,0,1,7,1,0,0,2,1
2018950001066,327310,671110,-3.164901,55.92754,95,3,2,1,09/08/2018,5,10:42:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950001068,325670,673720,-3.191861,55.950734,95,3,2,1,09/08/2018,5,12:30:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950001069,327140,670410,-3.167432,55.921226,95,3,2,1,09/08/2018,5,17:00:00,923,S12000036,3,701,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950001070,323260,676910,-3.231353,55.979008,95,3,2,1,09/08/2018,5,18:30:00,923,S12000036,5,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001071,327630,674310,-3.160642,55.956333,95,3,2,1,09/08/2018,5,15:20:00,923,S12000036,3,1,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950001074,326600,671480,-3.176362,55.930756,95,2,1,1,08/08/2018,4,12:45:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950001075,323360,676530,-3.229643,55.975611,95,3,1,1,09/08/2018,5,18:17:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950001076,329580,668990,-3.128028,55.908834,95,3,2,1,09/08/2018,5,18:10:00,923,S12000036,4,701,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950001080,325020,674120,-3.202379,55.954226,95,3,1,2,10/08/2018,6,13:15:00,923,S12000036,5,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,2
2018950001082,323340,674890,-3.229496,55.960877,95,3,2,1,10/08/2018,6,17:05:00,923,S12000036,5,0,6,30,6,2,6,0,0,4,1,1,1,0,0,1,1
2018950001091,312830,672250,-3.396931,55.93537,95,3,2,1,06/08/2018,2,12:15:00,923,S12000036,6,0,6,40,9,4,6,0,0,0,1,1,1,0,0,2,1
2018950001093,331250,672500,-3.102216,55.940607,95,3,2,1,08/08/2018,4,11:20:00,923,S12000036,3,1,6,40,1,4,6,0,0,0,1,1,1,0,0,1,1
2018950001101,312900,678290,-3.397767,55.989634,95,3,1,1,10/08/2018,6,13:25:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950001108,318040,670920,-3.313156,55.924341,95,3,2,1,13/08/2018,2,17:40:00,923,S12000036,1,8,3,70,1,2,3,720,0,0,1,1,2,0,0,2,1
2018950001109,322820,675420,-3.237975,55.965554,95,3,2,1,15/08/2018,4,08:40:00,923,S12000036,3,902,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001112,328770,675700,-3.142756,55.96899,95,3,2,1,14/08/2018,3,12:50:00,923,S12000036,3,199,6,30,3,4,6,0,0,5,1,2,2,0,0,1,2
2018950001113,325600,673380,-3.192888,55.947669,95,2,1,1,16/08/2018,5,13:20:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001115,325160,673910,-3.200079,55.952362,95,3,1,1,17/08/2018,6,12:35:00,923,S12000036,5,0,6,20,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001116,324120,673610,-3.216644,55.949504,95,3,3,1,17/08/2018,6,15:05:00,923,S12000036,6,0,6,20,3,2,6,0,0,5,1,1,1,0,0,1,2
2018950001117,326270,673390,-3.182166,55.947862,95,3,1,1,17/08/2018,6,23:00:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,8,5,1,1,0,0,1,1
2018950001118,327225,674404,-3.167152,55.957116,95,3,1,1,17/08/2018,6,16:25:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950001120,323780,676570,-3.222926,55.976037,95,3,4,1,18/08/2018,7,15:57:00,923,S12000036,6,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,1
2018950001122,327560,673910,-3.161655,55.952729,95,2,2,1,11/08/2018,7,06:24:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001123,322480,674960,-3.243287,55.961368,95,3,2,1,18/08/2018,7,13:38:00,923,S12000036,3,902,6,30,3,4,6,0,0,4,1,1,1,0,0,1,1
2018950001125,324640,674530,-3.208577,55.957849,95,3,2,1,11/08/2018,7,09:30:00,923,S12000036,5,0,6,30,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001127,327190,671010,-3.166794,55.926623,95,3,2,1,19/08/2018,1,21:45:00,923,S12000036,3,7,6,30,6,2,6,0,0,5,4,2,2,0,0,1,2
2018950001130,320110,673040,-3.280669,55.943732,95,3,1,1,20/08/2018,2,09:40:00,923,S12000036,6,0,6,20,9,4,6,0,0,0,1,1,1,0,0,1,1
2018950001133,322287,674915,-3.246365,55.960932,95,3,2,1,21/08/2018,3,07:40:00,923,S12000036,3,902,6,30,8,4,6,0,0,5,1,1,1,0,0,1,1
2018950001135,324310,670270,-3.212664,55.919531,95,3,2,1,19/08/2018,1,11:35:00,923,S12000036,6,0,6,20,0,-1,-1,0,0,0,1,2,2,0,0,1,1
2018950001136,329340,671610,-3.132553,55.932334,95,3,2,1,18/08/2018,7,18:00:00,923,S12000036,6,0,3,20,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001137,325980,673480,-3.186833,55.948626,95,3,1,1,20/08/2018,2,17:30:00,923,S12000036,3,7,6,20,9,2,6,0,0,5,1,1,1,0,0,1,1
2018950001144,319756,670011,-3.285433,55.916466,95,3,1,1,16/08/2018,5,14:45:00,923,S12000036,6,0,6,30,2,4,6,0,0,1,1,1,1,0,0,1,2
2018950001146,322920,673210,-3.23574,55.94572,95,3,1,1,24/08/2018,6,14:00:00,923,S12000036,6,0,6,20,3,4,3,8,0,0,1,1,1,0,0,1,1
2018950001147,322160,672130,-3.247594,55.935896,95,3,1,1,23/08/2018,5,17:10:00,923,S12000036,5,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001148,318650,672800,-3.303965,55.941331,95,3,2,1,12/08/2018,1,10:25:00,923,S12000036,3,8,6,40,9,4,-1,-1,0,0,1,2,2,0,0,1,1
2018950001150,323342,674887,-3.229463,55.960851,95,2,2,1,24/07/2018,3,12:45:00,923,S12000036,5,0,6,20,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001152,327090,671940,-3.168646,55.934962,95,3,2,1,24/08/2018,6,09:44:00,923,S12000036,6,0,6,20,6,2,6,0,0,0,1,1,1,0,0,1,3
2018950001154,324300,670240,-3.212816,55.91926,95,2,2,1,25/08/2018,7,18:00:00,923,S12000036,6,0,6,30,6,2,6,0,0,5,1,1,1,0,0,1,1
2018950001156,325240,673820,-3.198773,55.951566,95,3,1,1,25/08/2018,7,14:20:00,923,S12000036,3,8,6,20,0,-1,-1,0,0,4,1,1,1,0,0,1,2
2018950001158,324409,673206,-3.211905,55.945921,95,3,1,1,17/05/2018,5,16:30:00,923,S12000036,6,0,6,30,3,2,4,700,0,5,1,1,1,0,0,1,1
2018950001159,328700,671620,-3.142796,55.932329,95,3,4,3,27/08/2018,2,19:50:00,923,S12000036,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1
2018950001165,325950,673490,-3.187316,55.948711,95,3,2,1,28/08/2018,3,10:00:00,923,S12000036,5,0,6,20,3,4,6,0,0,0,1,1,1,0,0,1,2
2018950001166,324750,673530,-3.206537,55.948884,95,3,2,1,28/08/2018,3,14:30:00,923,S12000036,3,702,6,30,9,2,6,0,0,4,1,1,1,0,0,1,2
2018950001168,326660,675310,-3.176446,55.965169,95,3,2,1,29/08/2018,4,11:40:00,923,S12000036,3,900,6,20,3,4,6,0,0,1,1,1,1,0,0,1,1
