name,city,type,beercount,est,status,url
217 Brew Works,Wilson,Microbrewery,10,2017,Active,https://www.ratebeer.com//brewers/217-brew-works/30902/
3rd Rock Brewing Company,Trenton,Microbrewery,12,2016,Active,https://www.ratebeer.com//brewers/3rd-rock-brewing-company/27344/
7 Clans Brewing,Cherokee,Client Brewer,1,2018,Active,https://www.ratebeer.com//brewers/7-clans-brewing/35021/
Andrews Brewing Company,Andrews,Microbrewery,18,2014,Active,https://www.ratebeer.com//brewers/andrews-brewing-company/18735/
Angry Troll Brewing,Elkin,Microbrewery,8,2017,Active,https://www.ratebeer.com//brewers/angry-troll-brewing/30127/
Appalachian Mountain Brewery,Boone,Microbrewery,78,2013,Active,https://www.ratebeer.com//brewers/appalachian-mountain-brewery/16180/
Archetype Brewing,Asheville,Microbrewery,15,2017,Active,https://www.ratebeer.com//brewers/archetype-brewing/32342/
Asheville Brewing Company,Asheville,Brewpub,87,2003,Active,https://www.ratebeer.com//brewers/asheville-brewing-company/3470/
Ass Clown Brewing Company,Cornelius,Microbrewery,106,2011,Active,https://www.ratebeer.com//brewers/ass-clown-brewing-company/13421/
Aviator Brewing Company,Fuquay Varina,Microbrewery,59,2008,Active,https://www.ratebeer.com//brewers/aviator-brewing-company/10050/
Barking Duck Brewing Company,Mint Hill,Microbrewery,16,2014,Active,https://www.ratebeer.com//brewers/barking-duck-brewing-company/20739/
Barrel Culture Brewing and Blending,Durham,Microbrewery,29,2017,Active,https://www.ratebeer.com//brewers/barrel-culture-brewing-and-blending/32894/
Bayne Brewing Company,Cornelius,Microbrewery,16,2014,Active,https://www.ratebeer.com//brewers/bayne-brewing-company/21622/
Bear Creek Brews,Bear Creek,Microbrewery,6,2012,Active,https://www.ratebeer.com//brewers/bear-creek-brews/14323/
BearWaters Brewing Company,Canton,Microbrewery,39,2012,Active,https://www.ratebeer.com//brewers/bearwaters-brewing-company/14490/
Beech Mountain Brewing Company,Beech Mountain,Microbrewery,7,2014,Active,https://www.ratebeer.com//brewers/beech-mountain-brewing-company/18796/
Beer Army Combat Brewery,Trenton,Microbrewery,11,2012,Active,https://www.ratebeer.com//brewers/beer-army-combat-brewery/16767/
Bhramari Brewing Co.,Asheville,Brewpub,52,2016,Active,https://www.ratebeer.com//brewers/bhramari-brewing-co/25747/
Big Boss Brewing Company,Raleigh,Brewpub/Brewery,82,2003,Active,https://www.ratebeer.com//brewers/big-boss-brewing-company/4222/
Bill's Front Porch Pub and Brewery,Wilmington ,Brewpub/Brewery,10,2016,Active,https://www.ratebeer.com//brewers/bills-front-porch-pub-and-brewery/28942/
Biltmore Brewing Company,Asheville,Client Brewer,4,2010,Active,https://www.ratebeer.com//brewers/biltmore-brewing-company/11684/
Birdsong Brewing Company,Charlotte,Microbrewery,59,2011,Active,https://www.ratebeer.com//brewers/birdsong-brewing-company/13469/
Blind Squirrel Brewery,Plumtree,Microbrewery,23,2013,Active,https://www.ratebeer.com//brewers/blind-squirrel-brewery/16430/
Blowing Rock Brewing Company,Blowing Rock,Brewpub/Brewery,37,2009,Active,https://www.ratebeer.com//brewers/blowing-rock-brewing-company/11031/
Blue Blaze Brewing,Charlotte,Microbrewery,18,2014,Active,https://www.ratebeer.com//brewers/blue-blaze-brewing/20413/
Blue Ghost Brewing Company,Fletcher,Microbrewery,18,2017,Active,https://www.ratebeer.com//brewers/blue-ghost-brewing-company/31103/
Blue Mountain Pizza and Brew Pub (NC),Weaverville,Brewpub/Brewery,28,2015,Active,https://www.ratebeer.com//brewers/blue-mountain-pizza-and-brew-pub-nc/22645/
Bold Missy Brewery,Charlotte,Microbrewery,13,2017,Active,https://www.ratebeer.com//brewers/bold-missy-brewery/31083/
Bombshell Beer Company,Holly Springs,Microbrewery,49,2013,Active,https://www.ratebeer.com//brewers/bombshell-beer-company/17169/
Bond Brothers Beer Company,Cary,Microbrewery,74,2016,Active,https://www.ratebeer.com//brewers/bond-brothers-beer-company/26284/
Boojum Brewing Company,Waynesville,Microbrewery,27,2015,Active,https://www.ratebeer.com//brewers/boojum-brewing-company/22990/
Boondocks Brewing,West Jefferson,Brewpub/Brewery,15,2013,Active,https://www.ratebeer.com//brewers/boondocks-brewing/18320/
Booneshine Brewing Company,Boone,Brewpub,21,2016,Active,https://www.ratebeer.com//brewers/booneshine-brewing-company/27395/
BottleTree Beer Company,Tryon,Client Brewer,2,2010,Active,https://www.ratebeer.com//brewers/bottletree-beer-company/11804/
Boylan Bridge Brewpub,Raleigh,Brewpub,16,2009,Active,https://www.ratebeer.com//brewers/boylan-bridge-brewpub/10343/
Brevard Brewing Company,Brevard ,Microbrewery,15,2012,Active,https://www.ratebeer.com//brewers/brevard-brewing-company/14736/
Brewery Bhavana,Raleigh ,Brewpub/Brewery,30,2017,Active,https://www.ratebeer.com//brewers/brewery-bhavana/31311/
Brice's Brewing Company,Raleigh,Brewpub,12,2017,Active,https://www.ratebeer.com//brewers/brices-brewing-company/30911/
Bright Light Brewing Company,Fayetteville,Microbrewery,5,2018,Active,https://www.ratebeer.com//brewers/bright-light-brewing-company/34280/
Broomtail Craft Brews,Wilmington,Microbrewery,10,2014,Active,https://www.ratebeer.com//brewers/broomtail-craft-brews/19710/
Brown Truck Brewery,High Point,Brewpub/Brewery,51,2016,Active,https://www.ratebeer.com//brewers/brown-truck-brewery/26037/
Brüeprint Brewing Company,Apex,Microbrewery,19,2014,Active,https://www.ratebeer.com//brewers/brueprint-brewing-company/19383/
Bull City Burger and Brewery, Durham,Brewpub/Brewery,64,2011,Active,https://www.ratebeer.com//brewers/bull-city-burger-and-brewery/12802/
Bull City Ciderworks,Durham,Commercial Brewery,9,2014,Active,https://www.ratebeer.com//brewers/bull-city-ciderworks/21179/
Bull Durham Beer Company,Durham,Microbrewery,7,2015,Active,https://www.ratebeer.com//brewers/bull-durham-beer-company/22859/
Burial Beer Company,Asheville,Microbrewery,279,2013,Active,https://www.ratebeer.com//brewers/burial-beer-company/16816/
Cabarrus Brewing Company,Concord,Microbrewery,23,2016,Active,https://www.ratebeer.com//brewers/cabarrus-brewing-company/27495/
Calaboose Cellars,Andrews,Microbrewery,10,2013,Active,https://www.ratebeer.com//brewers/calaboose-cellars/17168/
Carolina Brewery,Chapel Hill,Brewpub/Brewery,37,2003,Active,https://www.ratebeer.com//brewers/carolina-brewery/3257/
Carolina Brewing Company,Holly Springs,Microbrewery,44,1999,Active,https://www.ratebeer.com//brewers/carolina-brewing-company/569/
Catawba Brewing Company,Morganton,Microbrewery,150,1999,Active,https://www.ratebeer.com//brewers/catawba-brewing-company/2883/
Cavendish Brewing Company,Gastonia,Brewpub/Brewery,11,2017,Active,https://www.ratebeer.com//brewers/cavendish-brewing-company/31054/
Check Six Brewing Company,Southport,Microbrewery,18,2015,Active,https://www.ratebeer.com//brewers/check-six-brewing-company/24806/
Clouds Brewing,Raleigh,Brewpub,11,2016,Active,https://www.ratebeer.com//brewers/clouds-brewing/27068/
Compass Rose Brewery,Raleigh,Microbrewery,22,2015,Active,https://www.ratebeer.com//brewers/compass-rose-brewery/24455/
Crank Arm Brewing,Raleigh ,Brewpub/Brewery,52,2013,Active,https://www.ratebeer.com//brewers/crank-arm-brewing/17319/
Crystal Coast Brewing Company,Morehead City,Microbrewery,3,2017,Active,https://www.ratebeer.com//brewers/crystal-coast-brewing-company/32292/
Currahee Brewing Company,Franklin,Microbrewery,13,2016,Active,https://www.ratebeer.com//brewers/currahee-brewing-company/28083/
D9 Brewing Company,Cornelius,Microbrewery,61,2013,Active,https://www.ratebeer.com//brewers/d9-brewing-company/18422/
Deep River Brewing Co.,Clayton,Microbrewery,45,2013,Active,https://www.ratebeer.com//brewers/deep-river-brewing-co/16571/
Dirtbag Ales,Hope Mills,Microbrewery,5,2014,Active,https://www.ratebeer.com//brewers/dirtbag-ales/21167/
Divine Barrel Brewing,Charlotte,Microbrewery,10,2018,Active,https://www.ratebeer.com//brewers/divine-barrel-brewing/34883/
Double Barley Brewing,Smithfield,Microbrewery,26,2013,Active,https://www.ratebeer.com//brewers/double-barley-brewing/18139/
Dry County Brewing Company,Spruce Pine,Brewpub,14,2012,Active,https://www.ratebeer.com//brewers/dry-county-brewing-company/13937/
Durty Bull Brewing Company,Durham,Microbrewery,19,2016,Active,https://www.ratebeer.com//brewers/durty-bull-brewing-company/28728/
Ecusta Brewing Company,Pisgah Forest,Microbrewery,30,2017,Active,https://www.ratebeer.com//brewers/ecusta-brewing-company/31989/
Eleven Lakes Brewing Company,Cornelius,Microbrewery,19,2017,Active,https://www.ratebeer.com//brewers/eleven-lakes-brewing-company/31246/
Eluvium Brewing Co.,Weaverville,Microbrewery,4,2018,Active,https://www.ratebeer.com//brewers/eluvium-brewing-co/35036/
Eurisko Beer Company,Asheville,Microbrewery,1,2018,Active,https://www.ratebeer.com//brewers/eurisko-beer-company/34932/
Fainting Goat Brewery,Fuqua-Varina,Microbrewery,14,2016,Active,https://www.ratebeer.com//brewers/fainting-goat-brewery/28703/
Fiddlin' Fish Brewing Company,Winston-Salem,Microbrewery,12,2017,Active,https://www.ratebeer.com//brewers/fiddlin-fish-brewing-company/32875/
Flat Top Brewing Company,Banner Elk,Brewpub/Brewery,9,2014,Active,https://www.ratebeer.com//brewers/flat-top-brewing-company/19320/
Flytrap Brewing,Wilmington,Microbrewery,12,2014,Active,https://www.ratebeer.com//brewers/flytrap-brewing/21157/
Fonta Flora Brewery,Morganton,Microbrewery,126,2014,Active,https://www.ratebeer.com//brewers/fonta-flora-brewery/18711/
Foothills Brewing,Winston-Salem,Brewpub/Brewery,130,2005,Active,https://www.ratebeer.com//brewers/foothills-brewing/6033/
Fortnight Brewing Company,Cary,Brewpub/Brewery,28,2014,Active,https://www.ratebeer.com//brewers/fortnight-brewing-company/18773/
Four Saints Brewing Company,Asheboro,Microbrewery,29,2013,Active,https://www.ratebeer.com//brewers/four-saints-brewing-company/17143/
Free Range Brewing,Charlotte,Microbrewery,68,2015,Active,https://www.ratebeer.com//brewers/free-range-brewing/23600/
French Broad Brewing,Asheville,Microbrewery,33,2002,Active,https://www.ratebeer.com//brewers/french-broad-brewing/2879/
Frog Level Brewing Company,Waynesville,Microbrewery,17,2011,Active,https://www.ratebeer.com//brewers/frog-level-brewing-company/13723/
Front Street Brewery (NC),Wilmington,Brewpub,83,1995,Active,https://www.ratebeer.com//brewers/front-street-brewery-nc/3066/
Fullsteam Brewery,Durham,Microbrewery,131,2009,Active,https://www.ratebeer.com//brewers/fullsteam-brewery/10570/
Ghost Harbor Brewing Company,Elizabeth City,Microbrewery,11,2018,Active,https://www.ratebeer.com//brewers/ghost-harbor-brewing-company/35092/
Ghostface Brewing,Mooresville,Brewpub/Brewery,35,2016,Active,https://www.ratebeer.com//brewers/ghostface-brewing/26935/
Gibb's Hundred Brewing,Greensboro,Brewpub/Brewery,24,2014,Active,https://www.ratebeer.com//brewers/gibbs-hundred-brewing/21544/
Ginger's Revenge,Asheville ,Commercial Brewery,5,2017,Active,https://www.ratebeer.com//brewers/gingers-revenge/31224/
Gizmo Brew Works,Raleigh,Microbrewery,47,2010,Active,https://www.ratebeer.com//brewers/gizmo-brew-works/11991/
Good Hops Brewing,Carolina Beach,Microbrewery,16,2014,Active,https://www.ratebeer.com//brewers/good-hops-brewing/20276/
Good Vibes Brewing,"Carolina Beach, Wilmington",Microbrewery,1,2011,Active,https://www.ratebeer.com//brewers/good-vibes-brewing/12565/
Granite Falls Brewing Company,Granite Falls,Brewpub/Brewery,37,2014,Active,https://www.ratebeer.com//brewers/granite-falls-brewing-company/19187/
Green Man Brewery,Asheville,Microbrewery,149,2004,Active,https://www.ratebeer.com//brewers/green-man-brewery/4476/
Habitat Brewing Co.,Asheville,Microbrewery,6,2017,Active,https://www.ratebeer.com//brewers/habitat-brewing-co/31312/
Haw River Farmhouse Ales,Saxapahaw,Microbrewery,92,2014,Active,https://www.ratebeer.com//brewers/haw-river-farmhouse-ales/18655/
Heist Brewery,Charlotte,Brewpub/Brewery,165,2012,Active,https://www.ratebeer.com//brewers/heist-brewery/15791/
Hickory Nut Gorge Brewery,Chimney Rock,Microbrewery,2,2016,Active,https://www.ratebeer.com//brewers/hickory-nut-gorge-brewery/28481/
High Branch Brewing Company,Concord,Microbrewery,30,2015,Active,https://www.ratebeer.com//brewers/high-branch-brewing-company/25212/
Highland Brewing Company,Asheville,Microbrewery,123,1994,Active,https://www.ratebeer.com//brewers/highland-brewing-company/1264/
Hillman Beer,Asheville,Commercial Brewery,18,2017,Active,https://www.ratebeer.com//brewers/hillman-beer/31098/
Hi-Wire Brewing,Asheville,Microbrewery,113,2013,Active,https://www.ratebeer.com//brewers/hi-wire-brewing/16850/
Homeplace Beer Company,Burnsville,Microbrewery,6,2017,Active,https://www.ratebeer.com//brewers/homeplace-beer-company/32825/
Hoots Roller Bar & Beer Company,Winston-Salem,Brewpub,23,2014,Active,https://www.ratebeer.com//brewers/hoots-roller-bar-beer-company/19119/
Hoppy Trout Brewing Company,Andrews,Brewpub,1,2016,Active,https://www.ratebeer.com//brewers/hoppy-trout-brewing-company/25777/
Howard Brewing Company,Lenoir,Microbrewery,11,2012,Active,https://www.ratebeer.com//brewers/howard-brewing-company/15125/
Hugger Mugger Brewing Company,Sanford,Brewpub,13,2018,Active,https://www.ratebeer.com//brewers/hugger-mugger-brewing-company/35064/
Huske Hardware House,Fayetteville,Brewpub,33,2004,Active,https://www.ratebeer.com//brewers/huske-hardware-house/4647/
Hyde Brewing,Charlotte,Brewpub/Brewery,16,2017,Active,https://www.ratebeer.com//brewers/hyde-brewing/33083/
Innovation Brewing,Sylva,Microbrewery,74,2014,Active,https://www.ratebeer.com//brewers/innovation-brewing/19953/
Ironclad Brewery,Wilmington,Microbrewery,17,2015,Active,https://www.ratebeer.com//brewers/ironclad-brewery/22969/
Jordan Lake Brewing Company,Cary,Microbrewery,9,2017,Active,https://www.ratebeer.com//brewers/jordan-lake-brewing-company/30767/
Joymongers Brewing Company,Greensboro,Brewpub/Brewery,31,2016,Active,https://www.ratebeer.com//brewers/joymongers-brewing-company/28108/
Kernersville Brewing Company,Kernersville,Brewpub/Brewery,16,2016,Active,https://www.ratebeer.com//brewers/kernersville-brewing-company/26557/
Kind Beers,Charlotte,Client Brewer,6,2009,Active,https://www.ratebeer.com//brewers/kind-beers/11059/
Koi Pond Brewing Company,Rocky Mount,Microbrewery,16,2016,Active,https://www.ratebeer.com//brewers/koi-pond-brewing-company/27392/
Lake Gaston Brewing Company,Fayetteville,Microbrewery,4,2018,Active,https://www.ratebeer.com//brewers/lake-gaston-brewing-company/34279/
Lake Norman Brewing Company,Mooresville,Microbrewery,13,2014,Active,https://www.ratebeer.com//brewers/lake-norman-brewing-company/18893/
Lazy Hiker Brewing Company,Franklin,Microbrewery,33,2015,Active,https://www.ratebeer.com//brewers/lazy-hiker-brewing-company/23372/
Legion Brewing,Charlotte,Brewpub,107,2016,Active,https://www.ratebeer.com//brewers/legion-brewing/25918/
Lenny Boy Brewing Company,Charlotte,Microbrewery,61,2014,Active,https://www.ratebeer.com//brewers/lenny-boy-brewing-company/19711/
Leveneleven Brewing,Greensboro,Microbrewery,6,2018,Active,https://www.ratebeer.com//brewers/leveneleven-brewing/35131/
Lexington Avenue Brewery,Asheville,Brewpub/Brewery,62,2009,Active,https://www.ratebeer.com//brewers/lexington-avenue-brewery/11114/
Liberty Brewery & Grill - High Point,High Point,Brewpub,50,2003,Active,https://www.ratebeer.com//brewers/liberty-brewery-grill-high-point/3688/
Lincoln Brewing & Distilling Company,Raleigh,Microbrewery,16,2015,Active,https://www.ratebeer.com//brewers/lincoln-brewing-distilling-company/23238/
Little Brother Brewing,Greensboro,Brewpub/Brewery,6,2018,Active,https://www.ratebeer.com//brewers/little-brother-brewing/34190/
Little City Brewing & Provisions Company,Raleigh ,Brewpub,11,2017,Active,https://www.ratebeer.com//brewers/little-city-brewing-provisions-company/30623/
Lonerider Brewing Company,Raleigh,Microbrewery,74,2009,Active,https://www.ratebeer.com//brewers/lonerider-brewing-company/10161/
Lookout Brewing Company,Black Mountain,Microbrewery,42,2013,Active,https://www.ratebeer.com//brewers/lookout-brewing-company/16777/
