name,city,type,beercount,est,status,url
Lost Colony Brewery and Café,Manteo,Brewpub/Brewery,17,2011,Active,https://www.ratebeer.com//brewers/lost-colony-brewery-and-cafe/15028/
Lost Province Brewing,Boone,Brewpub/Brewery,46,2014,Active,https://www.ratebeer.com//brewers/lost-province-brewing/21169/
Lumina Brewing Company,Wilmington,Microbrewery,11,2011,Active,https://www.ratebeer.com//brewers/lumina-brewing-company/13384/
Lynnwood Grill & Brewing Concern,Raleigh,Brewpub/Brewery,30,2014,Active,https://www.ratebeer.com//brewers/lynnwood-grill-brewing-concern/19642/
Mill Whistle Brewing,Beaufort,Microbrewery,16,2016,Active,https://www.ratebeer.com//brewers/mill-whistle-brewing/27394/
Mills River Brewery,Arden,Brewpub,5,2015,Active,https://www.ratebeer.com//brewers/mills-river-brewery/25576/
Morgan Ridge Vineyards & Brewhouse,Gold Hill,Brewpub/Brewery,28,2016,Active,https://www.ratebeer.com//brewers/morgan-ridge-vineyards-brewhouse/28195/
Mother Earth Brewing Company,Kinston,Microbrewery,34,2009,Active,https://www.ratebeer.com//brewers/mother-earth-brewing-company/10567/
Mountain Layers Brewing Company,Bryson City,Microbrewery,19,2017,Active,https://www.ratebeer.com//brewers/mountain-layers-brewing-company/31783/
Mystery Brewing,Hillsborough,Microbrewery,88,2011,Active,https://www.ratebeer.com//brewers/mystery-brewing/13357/
Nantahala Brewing Company,Bryson City,Microbrewery,48,2009,Active,https://www.ratebeer.com//brewers/nantahala-brewing-company/10997/
Natty Greene's Pub & Brewing Company,Greensboro,Brewpub/Brewery,144,2004,Active,https://www.ratebeer.com//brewers/natty-greenes-pub-brewing-company/5302/
Neuse River Brewing,Raleigh,Microbrewery,17,2015,Active,https://www.ratebeer.com//brewers/neuse-river-brewing/24456/
New Anthem Beer Project,Wilmington,Microbrewery,21,2017,Active,https://www.ratebeer.com//brewers/new-anthem-beer-project/30750/
New River Brewing,Lansing,Microbrewery,3,2017,Active,https://www.ratebeer.com//brewers/new-river-brewing/32641/
New Sarum Brewing Company,Salisbury,Microbrewery,17,2016,Active,https://www.ratebeer.com//brewers/new-sarum-brewing-company/26180/
Newgrass Brewing Company,Shelby,Microbrewery,62,2015,Active,https://www.ratebeer.com//brewers/newgrass-brewing-company/24129/
Nickelpoint Brewing Company,Raleigh,Microbrewery,16,2014,Active,https://www.ratebeer.com//brewers/nickelpoint-brewing-company/20745/
NoDa Brewing Company,Charlotte,Microbrewery,124,2011,Active,https://www.ratebeer.com//brewers/noda-brewing-company/13551/
Northern Outer Banks Brewing Company,Corolla,Microbrewery,1,2017,Active,https://www.ratebeer.com//brewers/northern-outer-banks-brewing-company/33944/
Oak & Dagger Public House,Raleigh,Brewpub/Brewery,30,2017,Active,https://www.ratebeer.com//brewers/oak-dagger-public-house/30063/
Old North State Winery,Mount Airy,Brewpub,2,2009,Active,https://www.ratebeer.com//brewers/old-north-state-winery/10875/
Olde Hickory Brewery,Hickory,Microbrewery,108,1996,Active,https://www.ratebeer.com//brewers/olde-hickory-brewery/571/
Ole Dallas Brewery,Dallas,Microbrewery,13,2017,Active,https://www.ratebeer.com//brewers/ole-dallas-brewery/30557/
One World Brewing,Asheville,Microbrewery,64,2014,Active,https://www.ratebeer.com//brewers/one-world-brewing/19770/
Open Brewing,Asheville,Brewpub/Brewery,3,2015,Active,https://www.ratebeer.com//brewers/open-brewing/21851/
Outer Banks Brewing Station,Kill Devil Hills,Brewpub,141,2001,Active,https://www.ratebeer.com//brewers/outer-banks-brewing-station/1978/
OysterHouse Brewing,Asheville,Brewpub,34,2009,Active,https://www.ratebeer.com//brewers/oysterhouse-brewing/10305/
Pig Pounder Brewery,Greensboro,Microbrewery,23,2014,Active,https://www.ratebeer.com//brewers/pig-pounder-brewery/19905/
Pisgah Brewing Company,Black Mountain,Microbrewery,81,2005,Active,https://www.ratebeer.com//brewers/pisgah-brewing-company/6001/
Ponysaurus Brewing Co.,Durham,Microbrewery,26,2013,Active,https://www.ratebeer.com//brewers/ponysaurus-brewing-co/18238/
Preyer Brewing Company,Greensboro,Microbrewery,33,2015,Active,https://www.ratebeer.com//brewers/preyer-brewing-company/23160/
Primal Brewery,Huntersville,Microbrewery,21,2014,Active,https://www.ratebeer.com//brewers/primal-brewery/21623/
Railhouse Brewery,Aberdeen,Microbrewery,9,2009,Active,https://www.ratebeer.com//brewers/railhouse-brewery/14289/
Raleigh Brewing Company,Raleigh,Microbrewery,49,2013,Active,https://www.ratebeer.com//brewers/raleigh-brewing-company/16292/
Red Hill Brewing Company,Concord,Microbrewery,14,2017,Active,https://www.ratebeer.com//brewers/red-hill-brewing-company/30297/
Red Oak Brewery,Whitsett,Microbrewery,12,2002,Active,https://www.ratebeer.com//brewers/red-oak-brewery/3190/
Regulator Brewing Company,Hillsborough,Microbrewery,10,2016,Active,https://www.ratebeer.com//brewers/regulator-brewing-company/28115/
Resident Culture Brewing Company,Charlotte,Microbrewery,41,2017,Active,https://www.ratebeer.com//brewers/resident-culture-brewing-company/32485/
Riverbend Malt House,Asheville,Client Brewer,1,2012,Active,https://www.ratebeer.com//brewers/riverbend-malt-house/14130/
Rivermen Brewing Company,Belmont,Microbrewery,17,2015,Active,https://www.ratebeer.com//brewers/rivermen-brewing-company/24128/
Rock Bottom Charlotte,Charlotte,Brewpub,29,2006,Active,https://www.ratebeer.com//brewers/rock-bottom-charlotte/8212/
Running Brewing Company,Raleigh,Microbrewery,1,2016,Active,https://www.ratebeer.com//brewers/running-brewing-company/26987/
Salud Nanobrewery,Charlotte,Microbrewery,48,2016,Active,https://www.ratebeer.com//brewers/salud-nanobrewery/27055/
Sanctuary Brewing Company,Hendersonville,Brewpub,15,2017,Active,https://www.ratebeer.com//brewers/sanctuary-brewing-company/29972/
Sapphire Mountain Brewing Company,Sapphire,Client Brewer,5,2009,Active,https://www.ratebeer.com//brewers/sapphire-mountain-brewing-company/10390/
Satulah Mountain Brewing Company,Highlands,Microbrewery,9,2015,Active,https://www.ratebeer.com//brewers/satulah-mountain-brewing-company/23415/
Seaboard Brewery,Matthews,Brewpub,3,2018,Active,https://www.ratebeer.com//brewers/seaboard-brewery/34481/
Skull Camp Brewing,Mount Airy,Microbrewery,21,2013,Active,https://www.ratebeer.com//brewers/skull-camp-brewing/17876/
Slammin' Sam Beer Company,Pinehurst,Client Brewer,1,2012,Active,https://www.ratebeer.com//brewers/slammin-sam-beer-company/14804/
Small Batch Beer Company,Winston-Salem,Brewpub/Brewery,64,2013,Active,https://www.ratebeer.com//brewers/small-batch-beer-company/17620/
Southern Appalachian Brewery,Hendersonville,Microbrewery,24,2003,Active,https://www.ratebeer.com//brewers/southern-appalachian-brewery/5320/
Southern Peak Brewery,Apex,Brewpub/Brewery,17,2016,Active,https://www.ratebeer.com//brewers/southern-peak-brewery/27060/
Southern Pines Brewing Company,Southern Pines,Microbrewery,46,2014,Active,https://www.ratebeer.com//brewers/southern-pines-brewing-company/20316/
Southern Range Brewing Company,Monroe,Microbrewery,6,2016,Active,https://www.ratebeer.com//brewers/southern-range-brewing-company/28639/
Starpoint Brewing,Carrboro,Microbrewery,24,2012,Active,https://www.ratebeer.com//brewers/starpoint-brewing/15010/
Steel String Craft Brewery,Carrboro,Brewpub/Brewery,48,2013,Active,https://www.ratebeer.com//brewers/steel-string-craft-brewery/16599/
Sub Noir Brewing Company,Raleigh,Microbrewery,14,2013,Active,https://www.ratebeer.com//brewers/sub-noir-brewing-company/16929/
Sugar Creek Brewing Company,Charlotte,Microbrewery,26,2014,Active,https://www.ratebeer.com//brewers/sugar-creek-brewing-company/20865/
Sweet Union Brewing Company,Indian Trail,Microbrewery,12,2017,Active,https://www.ratebeer.com//brewers/sweet-union-brewing-company/31038/
Sweeten Creek Brewing,Asheville ,Microbrewery,12,2015,Active,https://www.ratebeer.com//brewers/sweeten-creek-brewing/25446/
Sycamore Brewing,Charlotte,Microbrewery,66,2014,Active,https://www.ratebeer.com//brewers/sycamore-brewing/21245/
Tarboro Brewing Company,Tarboro,Microbrewery,8,2016,Active,https://www.ratebeer.com//brewers/tarboro-brewing-company/29946/
Tek Mountain Brewing,Wilmington,Microbrewery,7,2016,Active,https://www.ratebeer.com//brewers/tek-mountain-brewing/28138/
The DreamChaser's Brewery,Waxhaw,Microbrewery,28,2016,Active,https://www.ratebeer.com//brewers/the-dreamchasers-brewery/27496/
The Duck-Rabbit Craft Brewery,Farmville,Microbrewery,41,2004,Active,https://www.ratebeer.com//brewers/the-duck-rabbit-craft-brewery/5175/
The Mash House Restaurant & Brewery,Fayetteville,Brewpub,37,2e3,Active,https://www.ratebeer.com//brewers/the-mash-house-restaurant-brewery/635/
The Mason Jar Lager Company,Fuquay Varina,Microbrewery,5,2017,Active,https://www.ratebeer.com//brewers/the-mason-jar-lager-company/32882/
The Olde Mecklenburg Brewery,Charlotte,Microbrewery,26,2009,Active,https://www.ratebeer.com//brewers/the-olde-mecklenburg-brewery/10182/
The Sneak E Squirrel,Sylva,Microbrewery,15,2016,Active,https://www.ratebeer.com//brewers/the-sneak-e-squirrel/28563/
The Unknown Brewing Company,Charlotte,Microbrewery,48,2013,Active,https://www.ratebeer.com//brewers/the-unknown-brewing-company/18424/
Thirsty Monk Brewery & Pub,Asheville,Brewpub/Brewery,50,2012,Active,https://www.ratebeer.com//brewers/thirsty-monk-brewery-pub/14160/
Thirsty Nomad Brewing Company,Charlotte,Microbrewery,35,2016,Active,https://www.ratebeer.com//brewers/thirsty-nomad-brewing-company/28245/
Three Spirits Brewery,Charlotte,Microbrewery,16,2015,Active,https://www.ratebeer.com//brewers/three-spirits-brewery/25218/
Thristy Souls Community Brewing,Mount Airy,Brewpub/Brewery,10,2018,Active,https://www.ratebeer.com//brewers/thristy-souls-community-brewing/34362/
Tipping Point Tavern,Waynesville,Brewpub,21,2012,Active,https://www.ratebeer.com//brewers/tipping-point-tavern/14936/
Tobacco Road Sports Cafe,Raleigh,Brewpub,7,2017,Active,https://www.ratebeer.com//brewers/tobacco-road-sports-cafe/32136/
Top of the Hill Brewery,Chapel Hill,Brewpub,35,2003,Active,https://www.ratebeer.com//brewers/top-of-the-hill-brewery/3440/
Triple C Brewing Company,Charlotte,Microbrewery,49,2012,Active,https://www.ratebeer.com//brewers/triple-c-brewing-company/15373/
Trollingwood Taproom and Brewery,Greenville,Microbrewery,17,2016,Active,https://www.ratebeer.com//brewers/trollingwood-taproom-and-brewery/28669/
Trophy Brewing Company,Raleigh ,Brewpub,132,2013,Active,https://www.ratebeer.com//brewers/trophy-brewing-company/16191/
Twenty-Six Acres Brewing Company,Concord,Microbrewery,17,2016,Active,https://www.ratebeer.com//brewers/twenty-six-acres-brewing-company/29112/
Twin Leaf Brewery,Asheville,Microbrewery,75,2014,Active,https://www.ratebeer.com//brewers/twin-leaf-brewery/19018/
Upcountry Brewing,Asheville,Brewpub/Brewery,19,2017,Active,https://www.ratebeer.com//brewers/upcountry-brewing/29875/
Valley River Brewery & Eatery,Murphy,Brewpub,8,2017,Active,https://www.ratebeer.com//brewers/valley-river-brewery-eatery/30879/
Vicious Fishes Brewery,Angier,Microbrewery,1,2017,Active,https://www.ratebeer.com//brewers/vicious-fishes-brewery/30849/
Waterline Brewing Company,Wilmington,Microbrewery,6,2015,Active,https://www.ratebeer.com//brewers/waterline-brewing-company/25312/
Wedge Brewing Company,Asheville,Microbrewery,40,2008,Active,https://www.ratebeer.com//brewers/wedge-brewing-company/9622/
Weeping Radish Farm Brewery,Grandy,Microbrewery,27,2e3,Active,https://www.ratebeer.com//brewers/weeping-radish-farm-brewery/381/
Westbend Vineyards & Brewery,Lewisville,Microbrewery,12,2013,Active,https://www.ratebeer.com//brewers/westbend-vineyards-brewery/17142/
White Street Brewing Company,Wake Forest,Microbrewery,29,2012,Active,https://www.ratebeer.com//brewers/white-street-brewing-company/15333/
Wicked Weed Brewing (AB-InBev),Asheville,Brewpub,424,2012,Active,https://www.ratebeer.com//brewers/wicked-weed-brewing-ab-inbev/15842/
Wilmington Brewing Company,Wilmington,Microbrewery,12,2015,Active,https://www.ratebeer.com//brewers/wilmington-brewing-company/22843/
Winding Creek Brewing Company,Columbus,Microbrewery,9,2017,Active,https://www.ratebeer.com//brewers/winding-creek-brewing-company/30338/
Wise Man Brewing,Winston-Salem,Microbrewery,23,2017,Active,https://www.ratebeer.com//brewers/wise-man-brewing/30121/
Wooden Robot Brewery,Charlotte,Microbrewery,94,2015,Active,https://www.ratebeer.com//brewers/wooden-robot-brewery/23461/
Wrightsville Beach Brewery,Wilmington,Brewpub/Brewery,13,2017,Active,https://www.ratebeer.com//brewers/wrightsville-beach-brewery/32717/
Yester Years Brewery,Carrboro,Microbrewery,11,2015,Active,https://www.ratebeer.com//brewers/yester-years-brewery/23427/
York Chester Brewing Company,Belmont,Microbrewery,8,2016,Active,https://www.ratebeer.com//brewers/york-chester-brewing-company/29769/
Zebulon Artisan Ales,Weaverville,Microbrewery,47,2016,Active,https://www.ratebeer.com//brewers/zebulon-artisan-ales/26278/
Altamont Brewing Company,Asheville,Brewpub/Brewery,20,2013,Closed,https://www.ratebeer.com//brewers/altamont-brewing-company/16026/
Apex Brewing Company,Apex,Microbrewery,1,2004,Closed,https://www.ratebeer.com//brewers/apex-brewing-company/4858/
Azalea Coast Brewing Company,Wilmington,Microbrewery,9,2006,Closed,https://www.ratebeer.com//brewers/azalea-coast-brewing-company/7820/
Basic Brewery,Hendersonville,Microbrewery,13,2016,Closed,https://www.ratebeer.com//brewers/basic-brewery/26820/
BlackJack Brewing Company,Raleigh,Microbrewery,4,2015,Closed,https://www.ratebeer.com//brewers/blackjack-brewing-company/23414/
Carolina Beer Company,Mooresville,Client Brewer,23,1997,Closed,https://www.ratebeer.com//brewers/carolina-beer-company/1559/
Chesapeake Bay Brewing (formerly Rock Creek),Raleigh ,Microbrewery,14,1999,Closed,https://www.ratebeer.com//brewers/chesapeake-bay-brewing-formerly-rock-creek/152/
Craggie Brewing Company,Asheville,Microbrewery,30,2009,Closed,https://www.ratebeer.com//brewers/craggie-brewing-company/10188/
Draft Line Brewing,Fuquay-Varina,Microbrewery,19,2014,Closed,https://www.ratebeer.com//brewers/draft-line-brewing/20038/
Edenton Brewing Company,Raleigh,Microbrewery,9,1900,Closed,https://www.ratebeer.com//brewers/edenton-brewing-company/11509/
First Coast Brewing,Wilmington,Microbrewery,2,1994,Closed,https://www.ratebeer.com//brewers/first-coast-brewing/2566/
Four Friends Brewing,Charlotte,Microbrewery,11,2009,Closed,https://www.ratebeer.com//brewers/four-friends-brewing/10388/
G2B Gastropub & Brewery,Durham,Brewpub/Brewery,18,2015,Closed,https://www.ratebeer.com//brewers/g2b-gastropub-brewery/23185/
Greenshields Brewery & Pub,Raleigh,Microbrewery,15,1999,Closed,https://www.ratebeer.com//brewers/greenshields-brewery-pub/570/
Hams Restaurant & Brewhouse,Greenville,Brewpub,26,2003,Closed,https://www.ratebeer.com//brewers/hams-restaurant-brewhouse/3974/
Heinzelmannchen Brewery,Sylva,Microbrewery,18,2005,Closed,https://www.ratebeer.com//brewers/heinzelmannchen-brewery/6342/
High Tide Brewing Company,Jacksonville,Brewpub/Brewery,4,2014,Closed,https://www.ratebeer.com//brewers/high-tide-brewing-company/20015/
Hosanna Brewing Company,Fuqauy Varina,Brewpub,12,2013,Closed,https://www.ratebeer.com//brewers/hosanna-brewing-company/18143/
Jack of the Wood Brewpub,Asheville,Brewpub,13,2004,Closed,https://www.ratebeer.com//brewers/jack-of-the-wood-brewpub/14806/
Loe's Brewing Company (Hickory),Hickory,Microbrewery,6,2010,Closed,https://www.ratebeer.com//brewers/loes-brewing-company-hickory/11984/
Sweet Taters,Rocky Mount,Brewpub/Brewery,9,2016,Closed,https://www.ratebeer.com//brewers/sweet-taters/28628/
Triangle Brewing Company,Durham,Microbrewery,21,2007,Closed,https://www.ratebeer.com//brewers/triangle-brewing-company/8726/
White Rabbit Brewing (NC),Angier,Microbrewery,19,2013,Closed,https://www.ratebeer.com//brewers/white-rabbit-brewing-nc/16217/
Williamsville Brewery (formerly Wilmington Brewing),Farmville,Brewpub,5,2e3,Closed,https://www.ratebeer.com//brewers/williamsville-brewery-formerly-wilmington-brewing/3009/
Wolf Beer Company,Wilmington,Client Brewer,2,2009,Closed,https://www.ratebeer.com//brewers/wolf-beer-company/11039/
